,seed,primary_length,Jv,k0,surface,length,axfold,radfold,delta,nude_length,integral_diff,0.01,0.02,0.03,0.045,0.06,0.08
7615,67839102,0.16,0.0115151430161,327.6558,0.000451519799536,1.5631,1.0,1.0,0.00275,0.035,0.000104295558315,4,13,17,21,19,10
7896,39531006,0.16,0.0214614148815,327.6558,0.00103496590681,3.8984,1.0,1.0,0.001,0.005,-0.00383813940359,21,47,70,61,38,19
7897,50088247,0.16,0.021732632919099996,327.6558,0.001126702203,4.2712,1.0,1.0,0.001,0.01,-0.0026374706250300002,20,49,67,73,53,22
7898,9257927,0.16,0.0277449848552,327.6558,0.0013261575663299997,5.1723,1.0,1.0,0.001,0.015,-0.00326618395418,27,57,81,84,51,35
7899,91298252,0.16,0.021461790295599997,327.6558,0.0012731573149,4.8973,1.0,1.0,0.001,0.02,-0.00181168395418,17,55,69,75,55,33
7900,88299688,0.16,0.021672901748099997,327.6558,0.00140381161062,5.481,1.0,1.0,0.001,0.025,-0.00156708426792,16,50,80,89,66,38
7901,21752291,0.16,0.017884035356400003,327.6558,0.000941007668946,3.4819,1.0,1.0,0.001,0.03,-0.0035750068575500006,16,42,50,55,40,20
7902,13933144,0.16,0.0187573873596,327.6558,0.0007954506315710001,2.8289,1.0,1.0,0.001,0.035,-0.00428498813612,19,35,54,44,28,14
7903,64342727,0.16,0.0178103049698,327.6558,0.000970930453042,3.637,1.0,1.0,0.00125,0.005,-0.00217535211307,15,32,42,55,46,30
7904,14430440,0.16,0.0156245747354,327.6558,0.000784336305081,2.8381,1.0,1.0,0.00125,0.01,-0.0033613006361199998,13,28,42,53,30,17
7905,33004160,0.16,0.0157576579172,327.6558,0.0007476981279260002,2.6666,1.0,1.0,0.00125,0.015,-0.0030873245681,12,35,38,43,25,15
7906,1260379,0.16,0.0169841798455,327.6558,0.000700744870586,2.4846,1.0,1.0,0.00125,0.02,-0.00398665116517,17,25,42,40,21,15
7907,92189500,0.16,0.0243353536545,327.6558,0.0011800799105,4.5203,1.0,1.0,0.00125,0.025,-0.0007672204161210001,22,63,76,59,57,33
7908,43792802,0.16,0.0249262081259,327.6558,0.0014441061241,5.8834,1.0,1.0,0.00125,0.03,-0.00115687351696,19,50,69,86,67,57
7909,73903086,0.16,0.0161166406004,327.6558,0.000777356754346,2.7452,1.0,1.0,0.00125,0.035,-0.00234714438612,13,43,39,36,31,19
7910,83069270,0.16,0.023010235190499998,327.6558,0.0007835207413449999,2.9719,1.0,1.0,0.0015,0.005,-0.00382921217219,24,44,49,45,28,15
7911,14139633,0.16,0.0124784259681,327.6558,0.00046440687649500006,1.5669,1.0,1.0,0.0015,0.01,-0.00549422189315,7,21,30,25,15,8
7912,59161812,0.16,0.0163320999208,327.6558,0.00067527766912,2.4225,1.0,1.0,0.0015,0.015,-0.00290465801279,11,24,27,31,35,15
7913,91461966,0.16,0.016200524637200002,327.6558,0.0005714726305889999,2.0333,1.0,1.0,0.0015,0.02,-0.00500866180443,11,23,27,25,21,17
7914,2863008,0.16,0.0165224542383,327.6558,0.0007802846558669999,2.8067,1.0,1.0,0.0015,0.025,7.14817406743e-05,11,29,43,44,27,17
7915,92278384,0.16,0.0169298177176,327.6558,0.000652260545499,2.3525,1.0,1.0,0.0015,0.03,-0.00376909099912,12,34,33,30,24,16
7916,2264364,0.16,0.016168348112200002,327.6558,0.000636411084898,2.2409,1.0,1.0,0.0015,0.035,-0.0030706266661199998,13,26,34,39,23,12
7917,61790324,0.16,0.011244365212600001,327.6558,0.000446063619645,1.4589,1.0,1.0,0.00175,0.005,-0.00372256218241,7,14,17,24,14,9
7918,57003269,0.16,0.0157437795643,327.6558,0.000673839272074,2.4461,1.0,1.0,0.00175,0.01,-0.00184033535687,9,23,32,36,33,15
7919,53373268,0.16,0.0150210409312,327.6558,0.000691977175578,2.4853,1.0,1.0,0.00175,0.015,-0.00016645887007499997,8,29,41,26,24,19
7920,99406872,0.16,0.013278533202200002,327.6558,0.000573310650787,2.0216,1.0,1.0,0.00175,0.02,-0.0030599346229,7,21,25,23,20,24
7921,74992061,0.16,0.0173661789637,327.6558,0.0007753728008860001,2.8598,1.0,1.0,0.00175,0.025,-7.98156431522e-05,15,24,31,39,40,28
7922,19437156,0.16,0.0117496621528,327.6558,0.000424536924128,1.4338,1.0,1.0,0.00175,0.03,-0.00542188148362,6,18,25,18,12,10
7923,18280804,0.16,0.012738212511100001,327.6558,0.000419764844887,1.3898,1.0,1.0,0.00175,0.035,-0.00505462408437,10,19,19,16,14,8
7924,9348527,0.16,0.0136845414388,327.6558,0.000518546885172,1.7864,1.0,1.0,0.002,0.005,-0.00156863748764,7,20,28,29,20,8
7925,38749541,0.16,0.00883838012013,327.6558,0.00034034205251599995,1.0784,1.0,1.0,0.002,0.01,-0.00487618330391,4,8,14,18,9,7
7926,92805297,0.16,0.0118016656095,327.6558,0.00039364771701599997,1.2885,1.0,1.0,0.002,0.015,-0.00419156440261,8,15,16,16,13,10
7927,26077798,0.16,0.0167407334792,327.6558,0.00061930241113,2.2357,1.0,1.0,0.002,0.02,-0.00123340416222,8,24,35,31,29,16
7928,97768465,0.16,0.0144291852529,327.6558,0.000491757663818,1.7263,1.0,1.0,0.002,0.025,-0.00375109782482,9,22,24,22,16,11
7929,66830676,0.16,0.0144021682366,327.6558,0.000556379005765,2.0127,1.0,1.0,0.002,0.03,-0.00291771783764,8,18,24,31,23,15
7930,39654037,0.16,0.0106103825966,327.6558,0.00041334254985699997,1.3597,1.0,1.0,0.002,0.035,-0.0029486061317800004,6,10,18,23,13,10
7931,39151274,0.16,0.015493131543399999,327.6558,0.000520653989064,1.8789,1.0,1.0,0.00225,0.005,-0.00357042910687,9,17,25,24,20,17
7932,88618162,0.16,0.0138358045055,327.6558,0.000506789097674,1.7462,1.0,1.0,0.00225,0.01,-0.000653161494624,8,20,23,23,18,14
7933,60426741,0.16,0.010118422614,327.6558,0.00038090780482399997,1.2281,1.0,1.0,0.00225,0.015,-0.0025592536387800003,5,7,14,19,14,8
7934,32668272,0.16,0.0108120752746,327.6558,0.00038178525165199996,1.247,1.0,1.0,0.00225,0.02,-0.00266386748684,6,14,20,13,9,10
7935,43499004,0.16,0.00841847429139,327.6558,0.000287698321588,0.8973,1.0,1.0,0.00225,0.025,-0.00554439672733,4,8,11,15,8,6
7936,34108478,0.16,0.00821032576398,327.6558,0.000254992645604,0.7665,1.0,1.0,0.00225,0.03,-0.0071788872429099995,5,6,10,9,8,6
7937,1835572,0.16,0.0159583448797,327.6558,0.000537680459919,1.9177,1.0,1.0,0.00225,0.035,-0.00241666724196,10,22,23,28,24,11
7938,53430578,0.16,0.008567888038419999,327.6558,0.00026956134171200003,0.8122,1.0,1.0,0.0025,0.005,-0.00448149477087,3,7,10,13,6,7
7939,29118854,0.16,0.0115276787978,327.6558,0.000367699305237,1.2135,1.0,1.0,0.0025,0.01,-0.0023538725544299996,5,15,15,16,12,10
7940,32589021,0.16,0.012000319657999999,327.6558,0.000383903439083,1.2753,1.0,1.0,0.0025,0.015,-0.00225439444263,7,13,16,19,17,7
7941,15874226,0.16,0.00897334201261,327.6558,0.000348414563335,1.151,1.0,1.0,0.0025,0.02,-0.0034621316390500002,3,5,13,17,12,8
7942,83017462,0.16,0.00894852957378,327.6558,0.00029909281531099996,0.9803,1.0,1.0,0.0025,0.025,-0.0052517519071,4,10,11,12,10,5
7943,1750188,0.16,0.013404956055600001,327.6558,0.00043690061175099995,1.5166,1.0,1.0,0.0025,0.03,-0.00287226002889,8,13,15,18,16,14
7944,89599758,0.16,0.010008416510499999,327.6558,0.00035824504657099997,1.1931,1.0,1.0,0.0025,0.035,-0.00380130979942,4,9,16,18,14,9
7945,18794470,0.16,0.00969388187611,327.6558,0.00038399888066699997,1.2766,1.0,1.0,0.00275,0.005,-0.0009036084285389998,4,9,10,21,19,8
7946,59596531,0.16,0.009772706661639999,327.6558,0.000291740734519,0.9425,1.0,1.0,0.00275,0.01,-0.0046945062275200004,5,10,11,15,11,6
7947,38372279,0.16,0.012289605826999998,327.6558,0.000375184080619,1.2782,1.0,1.0,0.00275,0.015,-0.00355858421179,5,14,22,17,11,10
7948,63148652,0.16,0.00928991620416,327.6558,0.000271922751246,0.8607,1.0,1.0,0.00275,0.02,-0.005798619132640001,4,9,10,15,9,8
7949,53858640,0.16,0.011977017188299998,327.6558,0.00039251165428099994,1.3254,1.0,1.0,0.00275,0.025,-0.00200248623441,7,15,16,16,12,14
7950,46757760,0.16,0.00879528140725,327.6558,0.000241870967072,0.7243,1.0,1.0,0.00275,0.03,-0.005979069288229999,5,8,10,8,6,6
7951,75536596,0.16,0.0090829369632,327.6558,0.000298640237473,0.9341,1.0,1.0,0.00275,0.035,-0.00308455237699,4,10,11,13,12,5
8232,6664271,0.16,0.0189649936657,327.6558,0.000961225275371,3.6260000000000003,1.0,1.0,0.001,0.005,-0.00461686623373,17,41,63,57,41,23
8233,54624696,0.16,0.0249079117215,327.6558,0.0012664117499899998,4.9272,1.0,1.0,0.001,0.01,-0.0033659676272,24,62,77,69,52,35
8234,2494364,0.16,0.0239177865082,327.6558,0.0011892302954800002,4.4702,1.0,1.0,0.001,0.015,-0.0017179305256199999,23,61,76,71,37,23
8235,89615734,0.16,0.0150673877776,327.6558,0.000817645418182,2.852,1.0,1.0,0.001,0.02,-0.00307289733542,13,21,45,43,38,14
8236,5452146,0.16,0.024321682161699998,327.6558,0.00122100341482,4.7052,1.0,1.0,0.001,0.025,-0.00293260524029,25,52,73,78,45,25
8237,80955771,0.16,0.025209776434400002,327.6558,0.00114231983291,4.3114,1.0,1.0,0.001,0.03,-0.00254227322537,25,59,76,64,47,23
8238,38050814,0.16,0.0208209011483,327.6558,0.0009619931183139998,3.5748,1.0,1.0,0.001,0.035,-0.00410530614492,20,68,71,51,32,16
8239,98828170,0.16,0.0197602481095,327.6558,0.0010014012565599999,3.7535,1.0,1.0,0.00125,0.005,-0.00201593431277,11,44,56,64,44,20
8240,75106240,0.16,0.0197173871242,327.6558,0.00112546577266,4.2944,1.0,1.0,0.00125,0.01,-0.0009491816699730002,15,35,61,70,47,35
8241,55818153,0.16,0.0230180650847,327.6558,0.00112424042586,4.3395,1.0,1.0,0.00125,0.015,-0.0016570142913499997,20,54,64,65,50,33
8242,5389739,0.16,0.022767733239799998,327.6558,0.0009532318887040001,3.6502,1.0,1.0,0.00125,0.02,-0.00376318277541,19,49,53,51,39,25
8243,76013292,0.16,0.014189723623200002,327.6558,0.000553339960978,1.8530000000000002,1.0,1.0,0.00125,0.025,-0.00488457454696,13,18,29,24,23,11
8244,19059751,0.16,0.0160503970435,327.6558,0.0006580760167750001,2.3895,1.0,1.0,0.00125,0.03,-0.0056214108378,12,31,34,35,32,16
8245,30420636,0.16,0.020861737520900002,327.6558,0.00114546663433,4.3918,1.0,1.0,0.00125,0.035,-0.0009161967407210001,16,48,73,70,54,25
8246,86305325,0.16,0.0191344748009,327.6558,0.00096454602677,3.6792,1.0,1.0,0.0015,0.005,0.000267299069284,13,36,57,54,39,23
8247,72237564,0.16,0.0139388055089,327.6558,0.000506838357847,1.6971,1.0,1.0,0.0015,0.01,-0.0038725724367,12,19,28,24,14,10
8248,82553597,0.16,0.021907350225299996,327.6558,0.0009933841634360001,3.8585,1.0,1.0,0.0015,0.015,-0.00175233431818,16,39,59,60,38,21
8249,38840548,0.16,0.0200845457841,327.6558,0.000725423601411,2.6584,1.0,1.0,0.0015,0.02,-0.0017585442208599997,14,33,37,42,28,15
8250,3937903,0.16,0.011956092375100001,327.6558,0.00043209836065400005,1.4526,1.0,1.0,0.0015,0.025,-0.006324789906949999,9,16,22,23,15,8
8251,85113710,0.16,0.0175226285443,327.6558,0.000751360929651,2.7658,1.0,1.0,0.0015,0.03,-0.0018417344497700001,12,29,40,49,32,17
8252,74254576,0.16,0.0187123206215,327.6558,0.0008158329516989998,3.0742,1.0,1.0,0.0015,0.035,-0.0024355852431,16,36,45,46,37,15
8253,39227775,0.16,0.0141379678542,327.6558,0.000643507628543,2.3376,1.0,1.0,0.00175,0.005,-0.0024272572085900002,7,26,31,35,29,18
8254,26346020,0.16,0.0171349592254,327.6558,0.000782129757215,2.8831,1.0,1.0,0.00175,0.01,-0.00033851763182099996,11,26,36,50,35,18
8255,27449579,0.16,0.0118179869017,327.6558,0.000518663878082,1.7566,1.0,1.0,0.00175,0.015,-0.0026615942330300004,7,19,21,26,23,15
8256,75681353,0.16,0.0201839508566,327.6558,0.0008751702164829999,3.3222,1.0,1.0,0.00175,0.02,-0.000497195966316,13,35,42,39,40,24
8257,35253876,0.16,0.014357166702199999,327.6558,0.0005230141670930001,1.7842,1.0,1.0,0.00175,0.025,-0.0025834379190500002,9,21,29,22,19,9
8258,86360314,0.16,0.013518686106,327.6558,0.000486854121491,1.6504,1.0,1.0,0.00175,0.03,-0.0038667613170700003,9,17,27,27,16,10
8259,37317224,0.16,0.012538549022800001,327.6558,0.0004631692146530001,1.5867,1.0,1.0,0.00175,0.035,-0.00477334826585,8,19,28,24,14,13
8260,65235359,0.16,0.014438494946700001,327.6558,0.00048728022198600004,1.6988,1.0,1.0,0.002,0.005,-0.0025211973292199995,8,22,27,27,15,10
8261,40750770,0.16,0.0108162559828,327.6558,0.00043948307631000005,1.4980000000000002,1.0,1.0,0.002,0.01,-0.0035263662152699997,5,12,15,22,25,12
8262,48281509,0.16,0.0116380489695,327.6558,0.00039349070021499994,1.2816,1.0,1.0,0.002,0.015,-0.0036007197834000003,7,15,22,22,12,11
8263,11892243,0.16,0.0124939521899,327.6558,0.000472351926616,1.641,1.0,1.0,0.002,0.02,-0.00325904554135,5,17,23,22,21,13
8264,16668170,0.16,0.0160376100965,327.6558,0.0005629761744080001,2.0831,1.0,1.0,0.002,0.025,-0.00438802849912,9,21,28,31,23,10
8265,48939837,0.16,0.008602653670430001,327.6558,0.00032476968038700003,1.0325,1.0,1.0,0.002,0.03,-0.00584309540531,5,8,12,12,17,7
8266,82430933,0.16,0.0134058874398,327.6558,0.000490281398014,1.722,1.0,1.0,0.002,0.035,-0.0028569039728800006,9,14,22,24,15,12
8267,98729422,0.16,0.00946900510148,327.6558,0.000304092722851,0.9624,1.0,1.0,0.00225,0.005,-0.00504080018178,6,13,16,13,10,7
8268,8437706,0.16,0.013391621983600001,327.6558,0.000544608287472,1.911,1.0,1.0,0.00225,0.01,-0.0008241296126999999,7,19,22,28,18,14
8269,25307731,0.16,0.011173296550799999,327.6558,0.00034368250798500003,1.1512,1.0,1.0,0.00225,0.015,-0.0063097850734999995,7,12,14,13,11,5
8270,59342625,0.16,0.0131457587347,327.6558,0.000490916854243,1.7043,1.0,1.0,0.00225,0.02,-0.0017653594382399998,8,11,17,29,21,12
8271,90619148,0.16,0.00945688996534,327.6558,0.00028971183115200004,0.9162,1.0,1.0,0.00225,0.025,-0.00614237572677,5,12,17,7,7,8
8272,68804291,0.16,0.0183847071461,327.6558,0.000777850587579,2.8933,1.0,1.0,0.00225,0.03,0.0024823047122600004,9,21,43,40,38,21
8273,5257480,0.16,0.011141895914100001,327.6558,0.00038519651861900004,1.2564,1.0,1.0,0.00225,0.035,-0.00283337562187,10,10,14,21,16,9
8274,92248238,0.16,0.011760368229100001,327.6558,0.00036509836811300005,1.2021,1.0,1.0,0.0025,0.005,-0.00260713031809,8,14,14,16,13,9
8275,1406164,0.16,0.0122381868494,327.6558,0.00038526117259599996,1.3107,1.0,1.0,0.0025,0.01,-0.0037165150555399998,6,13,24,21,13,9
8276,13303905,0.16,0.009095500031739999,327.6558,0.00030280580083599996,0.9269,1.0,1.0,0.0025,0.015,-0.0029526497145000003,4,8,10,13,10,9
8277,93277422,0.16,0.0130103404209,327.6558,0.000435302427019,1.524,1.0,1.0,0.0025,0.02,-0.0034178467679499996,7,15,18,21,17,10
8278,53251512,0.16,0.0116786400309,327.6558,0.00043278184555200003,1.4466,1.0,1.0,0.0025,0.025,-0.0001554196236,6,12,15,20,22,12
8279,68569823,0.16,0.00943828124626,327.6558,0.00029308307422799997,0.9273,1.0,1.0,0.0025,0.03,-0.00504660842854,5,9,14,17,8,7
8280,81919532,0.16,0.0100584919463,327.6558,0.00028879436043299995,0.9128,1.0,1.0,0.0025,0.035,-0.005320643080149999,6,14,11,14,11,5
8281,75910475,0.16,0.010918517672700002,327.6558,0.00037585555835,1.2134,1.0,1.0,0.00275,0.005,-0.0005879097443180001,5,11,13,14,14,10
8282,95465794,0.16,0.011785786698700002,327.6558,0.000428794850315,1.4935,1.0,1.0,0.00275,0.01,-0.00021567443261900004,5,14,23,19,14,15
8283,73606496,0.16,0.012639319639,327.6558,0.000465395158711,1.6626,1.0,1.0,0.00275,0.015,-0.0013676673244900001,6,15,20,20,18,15
8284,23642145,0.16,0.0126557687235,327.6558,0.00043550347009900005,1.4786,1.0,1.0,0.00275,0.02,-0.000209057950288,5,15,25,21,19,8
8285,1704968,0.16,0.00766276727446,327.6558,0.000224848498606,0.6625,1.0,1.0,0.00275,0.025,-0.00631180362509,4,6,10,6,4,5
8286,93885262,0.16,0.0144541019689,327.6558,0.000473159177698,1.6638,1.0,1.0,0.00275,0.03,3.68930983482e-05,6,16,20,23,16,14
8287,71579940,0.16,0.0115562386711,327.6558,0.00034740165103199996,1.1499,1.0,1.0,0.00275,0.035,-0.00354818163264,6,14,20,16,10,9
8568,98353831,0.16,0.0257260467937,327.6558,0.00123711241495,4.731,1.0,1.0,0.001,0.005,-0.0021672331535900003,25,63,72,73,53,28
8569,59531032,0.16,0.0222101143502,327.6558,0.0010941775581500002,4.1797,1.0,1.0,0.001,0.01,-0.0037322090643699996,19,47,62,67,50,27
8570,23002476,0.16,0.0206980769109,327.6558,0.00106297062293,4.0062,1.0,1.0,0.001,0.015,-0.00342847425538,21,54,62,61,45,23
8571,9987313,0.16,0.012759608862700002,327.6558,0.000648698419253,2.2101,1.0,1.0,0.001,0.02,-0.0050099743278,7,20,37,37,22,14
8572,61020915,0.16,0.023494626491499998,327.6558,0.0010824745726,4.1165,1.0,1.0,0.001,0.025,-0.00341923315359,26,53,55,63,39,25
8573,19420460,0.16,0.0241798833346,327.6558,0.00114472065059,4.3238,1.0,1.0,0.001,0.03,-0.00273062584502,27,53,79,70,43,24
8574,14216188,0.16,0.0200207401949,327.6558,0.0007417354918839999,2.6046,1.0,1.0,0.001,0.035,-0.00489039136381,26,34,42,31,28,17
8575,11799211,0.16,0.0162999110903,327.6558,0.000811250831999,2.9263,1.0,1.0,0.00125,0.005,-0.00240265108307,11,34,47,50,28,18
8576,4265823,0.16,0.0212489653095,327.6558,0.00086876700977,3.235,1.0,1.0,0.00125,0.01,-0.00358002456717,17,47,62,49,29,14
8577,16989528,0.16,0.0164918405571,327.6558,0.0008562746299460001,3.1059,1.0,1.0,0.00125,0.015,-0.00235223218072,12,29,36,45,48,21
8578,14806134,0.16,0.025162221168999997,327.6558,0.0010732028844499999,4.1299,1.0,1.0,0.00125,0.02,-0.00218150785294,23,57,74,56,40,26
8579,79743813,0.16,0.0206119208702,327.6558,0.00124433734292,4.855,1.0,1.0,0.00125,0.025,-0.000543417844336,16,44,61,83,58,38
8580,30081677,0.16,0.0140921511946,327.6558,0.0006944728190830001,2.464,1.0,1.0,0.00125,0.03,-0.0036544683720300002,10,22,30,39,34,13
8581,62324977,0.16,0.020205127076,327.6558,0.000990052020622,3.6948,1.0,1.0,0.00125,0.035,-0.00117773068774,18,49,61,58,38,23
8582,50439302,0.16,0.0155591696442,327.6558,0.0006634807813609999,2.4557,1.0,1.0,0.0015,0.005,-0.00445941273362,12,20,29,34,30,19
8583,7976951,0.16,0.011677278515600001,327.6558,0.000576245941334,2.0321,1.0,1.0,0.0015,0.01,-0.0036400008430700005,6,14,21,28,25,23
8584,33569430,0.16,0.0161226540276,327.6558,0.000646492179263,2.3353,1.0,1.0,0.0015,0.015,-0.0040239030126599995,11,25,37,31,25,15
8585,50505586,0.16,0.0106279716034,327.6558,0.000386468046829,1.2596,1.0,1.0,0.0015,0.02,-0.006585013430720001,9,12,13,22,17,8
8586,73119751,0.16,0.0154114933171,327.6558,0.0007462369480510001,2.7716,1.0,1.0,0.0015,0.025,-0.0027723754830300006,10,24,28,39,36,19
8587,55282132,0.16,0.0152154845013,327.6558,0.000561480204535,1.9938,1.0,1.0,0.0015,0.03,-0.004932744810149999,15,23,27,24,21,18
8588,77657231,0.16,0.0163429306159,327.6558,0.0007936086089840001,2.9134,1.0,1.0,0.0015,0.035,-0.00114569115847,12,22,32,55,34,21
8589,74404541,0.16,0.011075316030600002,327.6558,0.000501428975121,1.7737,1.0,1.0,0.00175,0.005,-0.00482169125898,5,14,22,24,23,16
8590,26690532,0.16,0.0166618932296,327.6558,0.0007432185309620001,2.7263,1.0,1.0,0.00175,0.01,-0.000385595977335,11,25,29,41,29,19
8591,93257296,0.16,0.015848869026200002,327.6558,0.000678318561163,2.4631,1.0,1.0,0.00175,0.015,-0.0011547576899200002,10,25,27,34,27,18
8592,89305128,0.16,0.015281428397899999,327.6558,0.0006272548502769999,2.2738,1.0,1.0,0.00175,0.02,-0.0030611301032600004,8,22,29,30,27,18
8593,61521167,0.16,0.014575173325200001,327.6558,0.000546670441456,1.94,1.0,1.0,0.00175,0.025,-0.0038810753027099998,9,16,30,22,21,18
8594,33322588,0.16,0.015922495929,327.6558,0.000540030478038,1.9007,1.0,1.0,0.00175,0.03,-0.00466240179454,11,21,26,31,21,11
