,seed,primary_length,Jv,k0,surface,length,axfold,radfold,delta,nude_length,integral_diff,0.01,0.02,0.03,0.045,0.06,0.08
8595,75860724,0.16,0.0102985396038,327.6558,0.00042089167134,1.4177,1.0,1.0,0.00175,0.035,-0.00530319300596,6,13,14,21,20,9
8596,89951996,0.16,0.0162546465709,327.6558,0.0005732657008790001,2.025,1.0,1.0,0.002,0.005,-0.00130664746527,9,26,31,22,24,14
8597,75280360,0.16,0.012878279974100001,327.6558,0.00045890820970499995,1.5779,1.0,1.0,0.002,0.01,-0.0031260086979000004,7,14,24,22,12,13
8598,63004651,0.16,0.008452012629100001,327.6558,0.00040742517159900003,1.3544,1.0,1.0,0.002,0.015,-0.00360848369354,3,7,11,23,20,10
8599,65216665,0.16,0.014641477007799998,327.6558,0.000528610122724,1.8789,1.0,1.0,0.002,0.02,-0.0028557287171199998,8,20,25,30,18,15
8600,20317946,0.16,0.0116028786992,327.6558,0.000474631441113,1.6362,1.0,1.0,0.002,0.025,-0.0024816373817800005,7,11,19,27,18,12
8601,95424449,0.16,0.013237761510999998,327.6558,0.000568770710111,2.005,1.0,1.0,0.002,0.03,-0.00102789089335,6,18,21,33,25,16
8602,46566922,0.16,0.011799483020600002,327.6558,0.00038770878743199993,1.2744,1.0,1.0,0.002,0.035,-0.00419298319301,7,15,16,21,12,7
8603,18669541,0.16,0.015342809903700001,327.6558,0.000547360391752,1.979,1.0,1.0,0.00225,0.005,-0.00198638482249,10,18,28,31,20,13
8604,13887984,0.16,0.014416521080799998,327.6558,0.000565598970734,2.0836,1.0,1.0,0.00225,0.01,-0.00249667074201,10,18,21,28,27,16
8605,27419274,0.16,0.011071169127200001,327.6558,0.00038729161534400004,1.3066,1.0,1.0,0.00225,0.015,-0.00433626250766,5,14,15,19,10,9
8606,71406238,0.16,0.013443277718,327.6558,0.00051406390157,1.8117,1.0,1.0,0.00225,0.02,-0.0018573749002999999,7,17,25,30,21,12
8607,4209673,0.16,0.011383622275,327.6558,0.000337967096435,1.1146,1.0,1.0,0.00225,0.025,-0.0060319745902,7,10,15,18,16,7
8608,99678351,0.16,0.012509987808,327.6558,0.000578665539447,2.1034,1.0,1.0,0.00225,0.03,-0.000480022102743,5,15,28,26,26,20
8609,22420189,0.16,0.011821237870200002,327.6558,0.00041953085906599997,1.4134,1.0,1.0,0.00225,0.035,-0.00318167822459,9,17,17,21,15,12
8610,11023200,0.16,0.00984462275235,327.6558,0.000326844765167,1.0291,1.0,1.0,0.0025,0.005,-0.00281251616638,5,12,13,12,14,8
8611,24068256,0.16,0.011827525679600001,327.6558,0.000409801974937,1.3941,1.0,1.0,0.0025,0.01,-0.0013512311454199999,6,13,20,23,11,9
8612,19413546,0.16,0.011393377822399998,327.6558,0.00038743169896,1.2828,1.0,1.0,0.0025,0.015,-0.00205922857249,5,10,19,24,17,5
8613,3378985,0.16,0.0101270641014,327.6558,0.000372364243602,1.2371,1.0,1.0,0.0025,0.02,-0.00209558488996,4,11,16,16,13,10
8614,23448917,0.16,0.0107727788102,327.6558,0.000433717480959,1.5021,1.0,1.0,0.0025,0.025,-0.00196408895198,5,8,11,21,23,11
8615,17779302,0.16,0.00960573188628,327.6558,0.00036440872569400005,1.2181,1.0,1.0,0.0025,0.03,-0.0033367620783000002,4,11,11,15,15,9
8616,70774211,0.16,0.010522779336899999,327.6558,0.0003640269593540001,1.2141,1.0,1.0,0.0025,0.035,-0.0033315028565100006,4,11,16,20,11,7
8617,1150956,0.16,0.0120877261682,327.6558,0.00042912119896,1.4735,1.0,1.0,0.00275,0.005,-0.00099324212895,6,14,17,18,17,9
8618,57999381,0.16,0.0122092459323,327.6558,0.00041395183662,1.4172,1.0,1.0,0.00275,0.01,-0.0014344078591900001,4,15,22,18,12,10
8619,54030093,0.16,0.0108590555008,327.6558,0.00043439819497199993,1.4679,1.0,1.0,0.00275,0.015,0.00019445968364600002,5,10,15,22,20,9
8620,84217757,0.16,0.014397521295,327.6558,0.000473169953361,1.6952,1.0,1.0,0.00275,0.02,-0.00203749196622,6,16,20,24,21,14
8621,90487811,0.16,0.0101365274327,327.6558,0.00033460324238399996,1.1038,1.0,1.0,0.00275,0.025,-0.00337454099582,5,10,14,16,13,7
8622,78637893,0.16,0.00848814206471,327.6558,0.000282430561858,0.8846,1.0,1.0,0.00275,0.03,-0.004604528362439999,4,8,11,14,8,6
8623,65526403,0.16,0.009535417553549998,327.6558,0.000299570023235,0.9463,1.0,1.0,0.00275,0.035,-0.00368099663516,5,10,9,13,11,8
8904,69471773,0.16,0.025364618834599995,327.6558,0.000996658425548,3.7652,1.0,1.0,0.001,0.005,-0.0044828681201400005,27,60,71,46,35,16
8905,52500863,0.16,0.021918937227699997,327.6558,0.00104427146133,3.8981,1.0,1.0,0.001,0.01,-0.00301828450539,22,46,64,58,32,25
8906,50137820,0.16,0.0168417093549,327.6558,0.000795426001484,2.8242,1.0,1.0,0.001,0.015,-0.004297456886119999,16,40,47,46,31,18
8907,68824359,0.16,0.024936200319300002,327.6558,0.00130327375305,5.1552,1.0,1.0,0.001,0.02,-0.00349645190359,26,60,87,78,56,32
8908,83735133,0.16,0.0189229583655,327.6558,0.0007831580633230001,2.8514,1.0,1.0,0.001,0.025,-0.00506565684528,16,38,51,38,27,18
8909,61463153,0.16,0.021899983152900003,327.6558,0.00107448149381,4.1153,1.0,1.0,0.001,0.03,-0.00392174726621,22,41,64,60,58,30
8910,54751713,0.16,0.025361828774799998,327.6558,0.0014200991788800002,5.4502,1.0,1.0,0.001,0.035,0.000167200513002,26,67,96,85,57,33
8911,12614601,0.16,0.0167542699591,327.6558,0.0007624275353480001,2.8263,1.0,1.0,0.00125,0.005,-0.004372338611310001,13,32,58,43,22,20
8912,26367240,0.16,0.014968932943200002,327.6558,0.0007102523918139998,2.5583,1.0,1.0,0.00125,0.01,-0.00446760953433,9,24,31,36,32,20
8913,48403680,0.16,0.013174662557899999,327.6558,0.000652520392911,2.3688,1.0,1.0,0.00125,0.015,-0.00618948110346,6,20,31,35,23,20
8914,70332611,0.16,0.017631474307099996,327.6558,0.0007067207453,2.5311,1.0,1.0,0.00125,0.02,-0.00465523158546,14,37,38,45,21,14
8915,21046480,0.16,0.021239373193200003,327.6558,0.00103518757759,3.863,1.0,1.0,0.00125,0.025,-0.00109312341194,19,50,50,63,45,26
8916,37230109,0.16,0.0182121463953,327.6558,0.000785275327125,2.7999,1.0,1.0,0.00125,0.03,-0.0028178394846599996,16,40,44,42,23,15
8917,57240209,0.16,0.020234976640000003,327.6558,0.0008540877861489999,3.1543,1.0,1.0,0.00125,0.035,-0.0029825431919399997,19,32,42,56,39,21
8918,43677503,0.16,0.013442929073399999,327.6558,0.000636161397397,2.2516,1.0,1.0,0.0015,0.005,-0.0025145358545500002,8,16,29,43,28,19
8919,94583320,0.16,0.017317077888900002,327.6558,0.00068920136484,2.5032,1.0,1.0,0.0015,0.01,-0.00385554652821,12,27,37,45,26,12
8920,78014499,0.16,0.013634310170200002,327.6558,0.0005641094662590001,1.9628,1.0,1.0,0.0015,0.015,-0.00367272887406,8,23,31,30,26,11
8921,85496253,0.16,0.013000678610700001,327.6558,0.000478553782373,1.6169,1.0,1.0,0.0015,0.02,-0.005089245803909999,10,18,24,24,20,11
8922,92094152,0.16,0.018156564865599998,327.6558,0.000751186979666,2.7636,1.0,1.0,0.0015,0.025,-0.0027027497151100002,15,24,28,34,36,23
8923,95574085,0.16,0.0113580822184,327.6558,0.000555504329821,1.9017,1.0,1.0,0.0015,0.03,-0.0030099958039099995,7,15,24,28,22,15
8924,84401146,0.16,0.0151949637752,327.6558,0.000779465705494,2.7924,1.0,1.0,0.0015,0.035,0.000363985708648,9,32,45,47,31,18
8925,98125550,0.16,0.0159364061154,327.6558,0.0006689194123150001,2.4,1.0,1.0,0.00175,0.005,-0.0011768536867,11,22,34,31,27,19
8926,38048607,0.16,0.0140564757078,327.6558,0.000589782636822,2.1494,1.0,1.0,0.00175,0.01,-0.004338080630609999,8,17,22,31,27,20
8927,10011608,0.16,0.0156528627942,327.6558,0.000540249070055,1.8949,1.0,1.0,0.00175,0.015,-0.00402479999644,11,24,32,28,16,10
8928,57212632,0.16,0.013122104440799998,327.6558,0.000582822174404,1.9847,1.0,1.0,0.00175,0.02,-0.000616892631821,8,16,22,28,29,13
8929,57732332,0.16,0.0100066006397,327.6558,0.00042633184167500005,1.3982,1.0,1.0,0.00175,0.025,-0.0041989249964400005,6,11,14,24,14,10
8930,23448749,0.16,0.0182192602132,327.6558,0.000704668751226,2.5954,1.0,1.0,0.00175,0.03,-0.0017541559651099998,16,25,37,32,28,21
8931,81832520,0.16,0.014167351812200002,327.6558,0.0006329290064330001,2.2394,1.0,1.0,0.00175,0.035,-0.00140418632618,12,16,32,32,27,13
8932,92275432,0.16,0.0145288675593,327.6558,0.000566888663633,2.0138,1.0,1.0,0.002,0.005,-0.00118726677148,7,21,26,36,20,15
8933,31128085,0.16,0.0179736117657,327.6558,0.0007206352047380001,2.6457,1.0,1.0,0.002,0.01,0.000821349711978,9,22,38,43,36,17
8934,53486093,0.16,0.009502315341469999,327.6558,0.000356483995393,1.1176,1.0,1.0,0.002,0.015,-0.0034458121473299997,4,11,15,15,13,10
8935,31570746,0.16,0.015598876822799998,327.6558,0.000678544234329,2.4563,1.0,1.0,0.002,0.02,0.00111860335583,9,21,31,34,38,19
8936,22999745,0.16,0.00831432030489,327.6558,0.0003288459596870001,1.0293,1.0,1.0,0.002,0.025,-0.005108039555750001,5,5,10,15,14,9
8937,25729203,0.16,0.0131740816469,327.6558,0.0005505598399759999,1.9385,1.0,1.0,0.002,0.03,-0.00163088396001,6,13,23,37,20,15
8938,76491050,0.16,0.014535311330200001,327.6558,0.0006753780367219999,2.495,1.0,1.0,0.002,0.035,-0.000467231918985,5,18,27,38,29,22
8939,41646893,0.16,0.0144181391979,327.6558,0.000533423765236,1.9142,1.0,1.0,0.00225,0.005,-0.00212728459691,8,20,33,25,23,13
8940,29347203,0.16,0.015928824761700003,327.6558,0.000612420457112,2.1988,1.0,1.0,0.00225,0.01,0.000162574641416,10,19,26,33,27,16
8941,7796062,0.16,0.00937189774824,327.6558,0.00032976958792699994,1.056,1.0,1.0,0.00225,0.015,-0.004689685046029999,6,12,11,14,13,8
8942,28480113,0.16,0.017184080425900004,327.6558,0.0005808382209439999,2.0765,1.0,1.0,0.00225,0.02,-0.00100028184957,11,23,27,33,24,14
8943,62729361,0.16,0.0124310323502,327.6558,0.000391372512785,1.3139,1.0,1.0,0.00225,0.025,-0.00380836968003,9,15,17,20,14,7
8944,81765331,0.16,0.010818443217,327.6558,0.000368611234186,1.2076,1.0,1.0,0.00225,0.03,-0.00416066627532,5,12,15,16,15,9
8945,58925566,0.16,0.016480872983299998,327.6558,0.000776214226213,2.8943,1.0,1.0,0.00225,0.035,0.0032912878503699996,8,22,39,43,34,20
8946,84757430,0.16,0.00932237864927,327.6558,0.000275503350057,0.8699,1.0,1.0,0.0025,0.005,-0.005459451067689999,4,10,14,12,7,6
8947,68127013,0.16,0.008213382114359999,327.6558,0.00029376040160400006,0.919,1.0,1.0,0.0025,0.01,-0.00412238999354,3,7,9,14,10,8
8948,37774678,0.16,0.0110231524413,327.6558,0.0003702943927159999,1.2109999999999999,1.0,1.0,0.0025,0.015,-0.00153887106458,6,13,15,17,13,9
8949,43065218,0.16,0.009943142035219999,327.6558,0.00035397480534099995,1.1705,1.0,1.0,0.0025,0.02,-0.00347736957255,4,9,16,17,12,6
8950,41416246,0.16,0.0130248029149,327.6558,0.000563087317673,1.9692,1.0,1.0,0.0025,0.025,0.0029874291363699997,5,16,22,29,24,15
8951,7605003,0.16,0.00648450061581,327.6558,0.00022001484415,0.6462,1.0,1.0,0.0025,0.03,-0.00683900098308,4,5,6,8,8,3
8952,5984574,0.16,0.013859417057700002,327.6558,0.00047821173204800005,1.6783,1.0,1.0,0.0025,0.035,-0.000844828666384,7,18,26,26,20,9
8953,8718306,0.16,0.0135124479214,327.6558,0.00047535618140499993,1.6871,1.0,1.0,0.00275,0.005,-1.97713212065e-05,5,14,21,25,20,13
8954,906212,0.16,0.00921939351036,327.6558,0.000250731640656,0.7664,1.0,1.0,0.00275,0.01,-0.0054309183448700005,5,8,10,9,8,4
8955,36595223,0.16,0.0131086112887,327.6558,0.00042806949427,1.5027,1.0,1.0,0.00275,0.015,-0.0021346868879499998,5,17,20,19,18,9
8956,42396812,0.16,0.013159382215499999,327.6558,0.000530278811078,1.9031,1.0,1.0,0.00275,0.02,0.00132937761519,5,17,23,27,20,15
8957,74652140,0.16,0.0100948289489,327.6558,0.000304154298067,0.9971,1.0,1.0,0.00275,0.025,-0.0051018816614600004,4,9,17,13,10,9
8958,52593565,0.16,0.0095317163272,327.6558,0.00031642008109599996,1.0241,1.0,1.0,0.00275,0.03,-0.0035300435840000003,3,9,14,10,13,7
8959,11637005,0.16,0.0131404359201,327.6558,0.00044947488661199996,1.5592,1.0,1.0,0.00275,0.035,0.00122139708828,7,16,18,23,16,11
9240,62825267,0.16,0.0211405307699,327.6558,0.00103793691098,3.775,1.0,1.0,0.001,0.005,-0.00169813940359,22,39,61,59,42,18
9241,95425831,0.16,0.022202410718999997,327.6558,0.00110215370376,4.1184,1.0,1.0,0.001,0.01,-0.00160228450539,22,48,59,58,58,26
9242,56571727,0.16,0.0181142033472,327.6558,0.0008761849760429999,3.1604,1.0,1.0,0.001,0.015,-0.00384282818542,21,50,57,46,25,18
9243,78356433,0.16,0.0198076471944,327.6558,0.00101603214364,3.8797,1.0,1.0,0.001,0.02,-0.0046436987884,15,41,44,53,57,29
9244,26242488,0.16,0.021728345244900003,327.6558,0.00114068993695,4.3481,1.0,1.0,0.001,0.025,-0.00334228675538,19,46,67,74,60,30
9245,4008504,0.16,0.025157340257099998,327.6558,0.0014183445930999999,5.6222,1.0,1.0,0.001,0.03,-0.00206823418359,20,75,94,80,62,38
9246,41753497,0.16,0.025007097471,327.6558,0.0014994062098499998,5.9028,1.0,1.0,0.001,0.035,-0.0009258727860189999,23,67,95,98,66,34
9247,96454739,0.16,0.014064318019299998,327.6558,0.000611667084344,2.1248,1.0,1.0,0.00125,0.005,-0.00509849123373,10,20,31,32,28,13
9248,78209586,0.16,0.013609385607399998,327.6558,0.000556606526188,1.8832,1.0,1.0,0.00125,0.01,-0.004944322624060001,12,25,29,29,17,13
9249,55152863,0.16,0.011308695565500002,327.6558,0.00058373040884,2.0061,1.0,1.0,0.00125,0.015,-0.00531541461307,8,15,24,35,23,11
9250,92191360,0.16,0.0173505833965,327.6558,0.0007200665576180001,2.6272,1.0,1.0,0.00125,0.02,-0.00488868977774,14,30,36,36,40,14
9251,39673852,0.16,0.015404992087999999,327.6558,0.000795878887198,2.9524,1.0,1.0,0.00125,0.025,-0.004369737296060001,9,30,39,43,37,23
9252,54856992,0.16,0.0143767876484,327.6558,0.000637867338757,2.2465,1.0,1.0,0.00125,0.03,-0.00479520179135,9,26,32,30,22,17
9253,1238325,0.16,0.014386992153399999,327.6558,0.000545683082868,1.8638,1.0,1.0,0.00125,0.035,-0.00585194210455,11,24,24,30,21,8
9254,92182272,0.16,0.0195768133708,327.6558,0.0008626843020569999,3.2828,1.0,1.0,0.0015,0.005,-0.0020298003578,15,33,47,49,37,21
9255,77733309,0.16,0.0172683927688,327.6558,0.000589121626878,2.1057,1.0,1.0,0.0015,0.01,-0.00511651559921,13,25,23,27,24,11
9256,66528723,0.16,0.0159764178182,327.6558,0.000694758528085,2.5511,1.0,1.0,0.0015,0.015,-0.0033252938181500004,9,28,32,40,29,17
9257,39552277,0.16,0.013860404750299999,327.6558,0.0005558122059010001,1.9501,1.0,1.0,0.0015,0.02,-0.0050227868278,10,23,25,29,22,13
9258,85414571,0.16,0.0158105321797,327.6558,0.00063585567645,2.392,1.0,1.0,0.0015,0.025,-0.00616361878243,13,27,34,29,29,18
9259,29338787,0.16,0.0147477282001,327.6558,0.0005914365471240001,2.0443,1.0,1.0,0.0015,0.03,-0.00303172297756,12,20,26,29,22,14
9260,68333335,0.16,0.012834894040299999,327.6558,0.0004768635426930001,1.5851,1.0,1.0,0.0015,0.035,-0.0044408295325,10,17,25,22,17,9
9261,64677098,0.16,0.0142954779048,327.6558,0.00045377283668999996,1.5269,1.0,1.0,0.00175,0.005,-0.00478926500697,13,23,18,24,13,8
9262,65722969,0.16,0.0140084097667,327.6558,0.0005242561392,1.8177,1.0,1.0,0.00175,0.01,-0.00400941460653,9,19,28,27,20,13
9263,95509893,0.16,0.0158619569508,327.6558,0.000567040446541,1.9995,1.0,1.0,0.00175,0.015,-0.00304358902541,10,28,26,29,20,12
9264,29305397,0.16,0.010692370751100001,327.6558,0.000427914324726,1.4235,1.0,1.0,0.00175,0.02,-0.00467477908492,6,13,18,22,16,9
9265,714751,0.16,0.0166192854094,327.6558,0.000577508233263,2.0434,1.0,1.0,0.00175,0.025,-0.0028187787960300002,13,23,32,26,22,11
9266,70222367,0.16,0.014766705113699999,327.6558,0.000639782327975,2.3144,1.0,1.0,0.00175,0.03,-0.0023920301271999995,8,22,28,35,31,14
9267,51720897,0.16,0.0167639882648,327.6558,0.000736976959191,2.7759,1.0,1.0,0.00175,0.035,-0.00216565862862,9,30,38,35,34,22
9268,68844530,0.16,0.0154170506326,327.6558,0.0005887118438159999,2.1181,1.0,1.0,0.002,0.005,-0.0017326544075300001,10,22,26,30,28,16
9269,59320470,0.16,0.013693165027999998,327.6558,0.00048029451373000003,1.6426,1.0,1.0,0.002,0.01,-0.0021206402782099998,7,17,23,23,17,12
9270,55337847,0.16,0.0113388909251,327.6558,0.00052389407693,1.8546,1.0,1.0,0.002,0.015,-0.00204155560458,4,12,20,31,27,17
9271,9273352,0.16,0.014384568293399999,327.6558,0.000584591846112,2.1107,1.0,1.0,0.002,0.02,-0.00138924342219,6,22,25,35,25,13
9272,58104810,0.16,0.0104902620808,327.6558,0.00043842829286,1.5043,1.0,1.0,0.002,0.025,-0.00370832605672,4,12,22,28,15,12
9273,38885127,0.16,0.0131807761063,327.6558,0.00047971940121199996,1.7087,1.0,1.0,0.002,0.03,-0.00411040145198,8,14,22,22,23,14
9274,35618920,0.16,0.0145748625287,327.6558,0.000637837166901,2.2889,1.0,1.0,0.002,0.035,-0.0005821827019839999,7,18,27,36,30,19
9275,78884959,0.16,0.0132220324512,327.6558,0.000381755695548,1.2869,1.0,1.0,0.00225,0.005,-0.00519385941459,9,16,21,20,12,6
9276,59099047,0.16,0.011051948197700001,327.6558,0.000360375549045,1.1558,1.0,1.0,0.00225,0.01,-0.0034630356929800004,7,14,16,13,11,8
9277,18953974,0.16,0.0116297650963,327.6558,0.000351878169236,1.1546,1.0,1.0,0.00225,0.015,-0.00467204626883,8,14,16,17,13,4
9278,65669880,0.16,0.0138667931858,327.6558,0.000577031025338,2.0456,1.0,1.0,0.00225,0.02,0.00040894441137199995,6,20,35,31,24,11
9279,15523619,0.16,0.011436147414799999,327.6558,0.000445604884286,1.5133,1.0,1.0,0.00225,0.025,-0.0015751200545200002,5,11,20,21,17,12
9280,17512478,0.16,0.011884243314700001,327.6558,0.000401396957951,1.3335,1.0,1.0,0.00225,0.03,-0.00384760229469,9,12,14,18,14,10
9281,38749084,0.16,0.0111543338111,327.6558,0.000456291263024,1.5562,1.0,1.0,0.00225,0.035,-0.0018328982175599999,7,14,21,23,16,10
9282,3956459,0.16,0.0073217964571499995,327.6558,0.00027255697597099995,0.8459,1.0,1.0,0.0025,0.005,-0.00507592623057,3,5,7,15,14,5
9283,67884352,0.16,0.0135556109537,327.6558,0.000433678996449,1.4785,1.0,1.0,0.0025,0.01,-0.00125650720859,8,16,21,20,17,10
9284,26792736,0.16,0.00928849625987,327.6558,0.000335218994544,1.0785,1.0,1.0,0.0025,0.015,-0.00323713607449,4,11,10,15,13,7
9285,40109542,0.16,0.0106096614941,327.6558,0.0003454066140330001,1.1367,1.0,1.0,0.0025,0.02,-0.00388815715177,6,9,15,18,13,6
9286,79181735,0.16,0.008054824702869999,327.6558,0.000249580184117,0.7467,1.0,1.0,0.0025,0.025,-0.0056560711812100005,5,8,7,11,10,3
9287,95615972,0.16,0.010170636036,327.6558,0.000308412224254,0.9749,1.0,1.0,0.0025,0.03,-0.004556346009090001,5,11,13,14,9,7
9288,30649279,0.16,0.008564900014890001,327.6558,0.00027176573444499997,0.8382,1.0,1.0,0.0025,0.035,-0.005817473604979999,5,6,12,13,8,7
9289,90106054,0.16,0.008938219553479999,327.6558,0.000318806120717,1.0083,1.0,1.0,0.00275,0.005,-0.0027474660494200003,4,8,11,13,9,10
9290,60920437,0.16,0.00943321545277,327.6558,0.00028857268965499995,0.9158,1.0,1.0,0.00275,0.01,-0.0049269394071,5,7,14,13,7,8
9291,10145314,0.16,0.015377605642299999,327.6558,0.000584935743694,2.1588,1.0,1.0,0.00275,0.015,-0.000134995243484,7,18,22,26,27,19
9292,51333479,0.16,0.012357052831500001,327.6558,0.00041590407884300003,1.4234,1.0,1.0,0.00275,0.02,-0.00162823331566,7,11,21,21,19,11
9293,78671692,0.16,0.010732607031100001,327.6558,0.00039831511839,1.3204,1.0,1.0,0.00275,0.025,-5.00933160493e-05,4,14,17,20,15,11
9294,39116629,0.16,0.0123726533327,327.6558,0.00040432793823300003,1.3729,1.0,1.0,0.00275,0.03,-0.0021587562275199998,7,17,17,16,16,12
9295,67125417,0.16,0.00762568477533,327.6558,0.00025092868134799997,0.7692,1.0,1.0,0.00275,0.035,-0.00548450996712,4,5,10,7,9,7
