LR length (mm),relative distance to tip (%),III order root length,relative distance to tip (%)
112.02,99.84,56.19,96.27
94.48,97.92,15.75,94.61
3.97,96.44,17.5,94.28
24.98,96.31,16.39,91.81
79.71,95.17,14.3,88.54
52.66,94.04,12.87,86.62
105.59,90.82,7.05,84.33
84.17,89.78,9.43,83.35
84.71,89.38,9.09,81.78
54.06,89.26,13.7,80.79
41.95,87.78,7.56,80.34
89.28,86.51,8.48,76.42
51.74,83.42,8.28,74.93
14.01,82.28,8.89,73.92
57.72,81.54,3.6,71.33
21.35,79.8,6.8,69.91
5.53,77.09,2.73,67.45
2.08,74.97,2.94,66.48
54.11,74.11,3.16,65.56
13.8,71.76,4.72,64.87
2.65,69.98,3.1,61.87
61.73,67.84,3.38,61.38
1.02,66.44,1.92,60
23.77,63.75,0.23,56.86
8.2,62.87,0.81,55.19
30.64,61.46,0.08,51.61
0.97,60.47,0.16,50.4
1.52,58.84,0.19,49.56
62.39,57.24,0.2,48.49
57.38,55.83,0.11,47.64
54.69,53.85,0.03,46.03
47.38,50.93,0.09,44.07
24.86,49.1,0.87,95.59
18.68,46.88,52.35,94.51
12.82,46.66,56.11,92.27
5.49,45.84,46.05,87.81
1.11,44.03,53.49,86.87
3.51,43.45,3.31,86.22
9.58,42.67,51.09,83.92
21.11,39.91,39.01,82.71
15.1,39.62,27.45,77.93
15.28,38.64,42.43,76.48
3.47,36.94,5.25,75.54
10.63,36.32,29.82,74.12
14.53,36.13,14.53,72.26
7.28,35.19,17.86,70.44
11.34,34.06,16.16,70.1
5.55,32.6,17.85,68.65
4.68,31.3,3.7,64.8
9.78,30.36,10.27,64.61
4.58,29.33,15.65,63.39
1.1,27.02,19.07,60.78
0.43,26.12,14.48,58.63
0.83,25.29,4.11,57.32
0.54,24.44,16.66,56.19
0.52,23.26,19.62,53.43
0.47,21.84,20.02,52.23
0.1,20.35,16.65,50.63
0.29,19.6,9.83,48.87
91.19,99.33,12.25,48.72
91.55,98.95,20.54,48.47
75.74,96.95,18.99,46.32
64.96,95.26,24.07,45.14
75.62,92.98,16.15,43.97
45.54,91.18,16.51,42.91
45.71,88.99,15.05,41.19
55.11,87.57,7.99,39.28
56.85,86.96,7.7,37.59
17.74,85.63,9.53,36.53
15.36,83.42,9.85,35.61
8.49,81.55,10.74,34.92
6.34,80.32,9.63,34.8
5.21,76.25,4.66,32.15
3.89,73.82,1.18,30.83
6.52,71.03,2.23,28.31
14.25,69.41,2.34,27.82
4.81,63.24,0.39,25.47
30.6,62.12,2.37,97.71
10.56,58.76,1.59,95.08
22.57,57.04,21.23,94.1
44.35,54.54,22.33,93.03
23.24,48.37,24.65,89.57
27.92,47.17,0.54,86.99
8.01,46.53,0.93,84.58
35.15,42.65,0.97,82.17
12.8,41.04,1.59,78.33
0.5,40.46,8.29,75.25
1.3,34.54,7.17,71.97
0.36,34.14,12.38,69.42
0.2,32.96,14.35,66.48
3.14,31.35,7.98,65.69
2.57,29.44,4,62.14
0.45,28.03,0.41,61.99
4.23,26.6,11.25,58.88
0.89,23.69,9.67,56.58
1.15,23.19,14.42,54.96
0.38,20.92,9.63,52.19
1.61,19.68,14.98,51.22
1.32,17.27,7.5,49.32
0.32,15.37,10.68,46.54
99.52,99.37,10.85,45.25
75.58,99.05,7.29,42.64
55.06,92.33,7.34,40.83
60.55,90.83,4.22,38.01
1.72,86.17,3.47,37.06
49.94,85.79,2.75,35.37
42.97,82.56,1.46,34.02
39.3,79.87,2.83,33.74
40.57,76.97,3.46,32.17
5.44,73.93,2.71,30.74
2.76,71.91,1.07,28.86
45.48,70.97,0.97,27.05
22.25,68.26,0.26,25.57
20.75,65.85,23.43,99.4
12.73,64.85,27.04,96.63
0.66,63.8,17.06,94.36
29.54,59.56,2.65,93.95
23.19,58.73,18.32,89.75
0.69,55.99,9.22,87.37
0.85,53.85,5.02,83.6
33.63,53.48,8.5,79.8
0.79,51.01,10.61,74.27
0.22,49.42,8.76,72.11
0.44,47.88,12.41,70.97
14.71,47.65,7.58,68.13
6.43,45.05,4.45,65.49
8.4,39.96,4.24,63.03
3.88,39.34,8.05,61.48
1.65,37.38,2.42,59.36
1.68,35.92,5.67,55.46
6.43,33.16,0.49,53.8
1.05,31.41,5.58,52.08
2.52,26.41,3.28,48.93
2.58,24.24,1.49,46.67
1.25,21.34,2.99,45.5
0.35,17.46,1.76,44.04
0.13,16.02,1.67,40.87
75.92,98.84,0.93,40.41
73.2,97.55,0.34,37.37
63.5,96.78,0.23,36.64
56.32,94.35,0.11,35.88
56.55,90.25,0.07,33.83
53.23,89.25,0.16,31.16
52.93,85.32,0.18,28.74
50.36,83.79,5.97,95.27
13.66,82.8,18.83,92.82
4.02,80.45,27.06,90.43
0.71,79.1,0.17,89.48
1.55,77.58,18.58,89.01
24.34,72.92,12.15,87.45
30.33,71.7,26.56,85.96
38.67,69.68,25.63,85.15
16.88,68.56,26.22,82.63
5.97,65.29,24.78,80.18
40.51,63.57,16.17,78.2
12.89,62.6,20.44,76.82
1.6,61.6,23.3,76.57
24.12,58.09,7.32,74.75
13.79,57.9,20.45,73.81
3.23,56.02,15.87,72.29
0.73,54.12,13.3,69.93
0.72,52.85,21.83,68.87
12.5,51.34,13.83,68.42
0.7,50.07,15.32,65.6
0.28,46.73,10.9,64.72
0.44,34.16,8.91,61.52
1.42,32.71,10.87,60.93
102.14,97.21,11.69,59.84
124.44,96.72,12.62,58.15
0,94.96,7.44,56.89
72.32,90.98,8.06,56.7
107.22,90.03,6.57,55.01
51.62,87.75,6.65,53.85
31.19,84.77,2.66,53.46
6.5,80.44,4.87,51.47
0,78.99,7.14,48.94
43.67,76.34,2.69,48.04
1.13,74.32,4.67,46.01
48.59,73.03,2.59,44.51
0.57,72.03,4.55,44.12
19,70.7,2.58,42.69
15.82,68.38,2.39,42.13
0.52,67.74,3.37,41.76
0.31,66.73,2.52,40.45
26.18,65.17,3.36,39.44
0.37,64.42,2.11,37.5
0.18,62.71,1.85,36.2
0.54,61.25,1.53,35.61
7.5,61.14,1.39,34.84
12.02,59.93,0.92,32.74
20.42,58.97,0.42,32.22
10.53,57.87,0.37,29.45
1.85,57.62,0.15,28.54
24.58,56.72,0.09,28.45
14.92,54.46,0.26,27.04
0.55,54.06,0.16,24.97
9.33,53.07,10.22,97.46
20.99,52.96,65.93,96.52
26.88,51.43,32.15,88.79
11.36,50.9,10.41,80.4
8.63,48.51,8.05,76.36
21.52,47.09,9.89,73.61
1.72,46.25,3.05,69.84
16.95,45.44,8.98,68.53
9.03,44.35,2.03,63.92
5.18,43.49,0.95,62.96
9.09,43.26,6.13,62.82
8.06,42.48,11.84,61.24
9.07,42.21,13.7,60.15
4.4,39.71,16.97,58.89
9.13,38.24,15.94,54.04
5.14,38.03,11.17,50.59
3.68,36.26,11.28,48.98
3.76,35.12,9.74,46.96
3.01,35.06,10.75,44.5
0.66,34.33,8.63,41.45
3.53,33.48,3.28,37.98
4.12,31.25,3.03,36.4
3.02,29.58,3.04,34.1
2.38,28.63,0.55,31.26
3.89,28.36,0.22,29.81
3.56,27.24,0.27,27.99
2.76,25.55,0.19,25.54
1.86,23.36,44.54,97.18
0.63,22.63,7.4,93.14
0.35,22.01,19.92,90.63
0.89,21.37,32.37,89.1
92.55,97.5,31.83,87.75
62.65,97.28,30.2,86.05
112.75,95.69,16.45,85.62
73.39,93.9,33.78,85.44
72.7,92.61,40.5,82.52
77.3,91.47,15.57,78.65
80.71,90.21,25.72,77.35
95.6,88.86,26.11,74.94
18.13,87.6,13.13,72.83
75.31,86.69,15.15,70.71
6.05,85.59,23.55,68.74
62.86,83.33,21.33,68.15
91.27,82.2,21.16,64.45
2.71,81.06,16.22,64.07
39.82,78.12,19.1,61.96
11.2,77.77,14.62,59.12
2.61,76.71,19.03,58.19
56.27,75.09,24.79,54.73
2.45,72.92,17.31,51.41
29.94,71.25,19.28,50.43
1.99,68.96,20.04,49.23
53.23,67.04,11.56,48.78
53.32,65.25,13.27,47.73
43.91,61.4,13.24,43.72
0.86,60,9.31,43.17
0.72,57.79,8.37,41.62
1.17,56.24,11.3,40.94
0.71,55.91,7.78,37.6
16.04,52.37,9.44,36.35
1.25,51.01,1.74,35.86
47.07,49.65,9.05,34.57
20.51,47.95,6,32.26
0.75,46.69,4.77,29.7
9.11,44.8,1.26,27.83
34.87,42.28,0.95,27.71
32.9,39.83,0.66,26.66
6.27,39.2,0.49,25.34
26.84,36.48,0.21,24.4
19.22,34.17,0.19,21.55
8.68,32.11,49.72,97.49
23.46,31.48,14.82,94.58
27.36,25.85,15.35,94.16
24.98,23.39,22.82,91.88
2.91,19.72,17.96,89.16
108.92,99,12.37,84.16
107.09,97.18,12.84,81.54
107.81,96.67,3.72,81.02
110.2,96.17,10.86,79.61
77.59,95.73,6.67,78.16
119.98,95.35,5.72,77.09
133.49,94.82,0.54,74.57
9.26,93.54,7.32,74.28
120.07,92.12,7.18,72.72
1.57,90.18,3.81,70.78
21.49,89.25,8.63,68.72
1.86,88.66,5.2,66.04
0.5,85.72,6.07,65.49
0.91,84.88,3.46,63.29
2.46,83.4,3.17,61.09
0.64,82.14,1.41,60.47
76.19,80.95,2.82,60.21
45.69,80.02,2.95,58.12
8.35,76.39,1.87,55.14
66.82,74.89,1.49,54.58
56.55,72.15,1.08,53.24
65.62,70.62,0.55,50.21
14.7,68.62,0.42,48.24
21.4,67.06,0.18,45.96
0.44,65.68,0.11,45.61
6.26,64.85,0.17,42.35
0.46,63.63,0.1,40.48
29.98,62.84,0.19,37.71
0.66,61.69,0.15,35.13
6.87,60.55,30.99,97.55
6.87,59.54,19.98,93.25
10.98,58.45,3.34,91.71
21.7,56.46,6.96,90.78
12.94,54.71,13,89.3
12.2,52.48,23.6,86.62
9.78,50.77,12.12,79.64
3.88,49.6,9.22,75.94
5.6,48.97,6.96,73.9
11.48,48.19,11.02,71.17
11.63,47.38,8.2,69.94
6.96,45.57,0.07,66.6
6.19,44.28,8.22,62.92
4.88,44.08,2.42,57.11
1.64,43.2,5.51,55.72
4.57,43.09,3.45,53.48
2.3,41.81,4.48,50.98
6.9,41.01,1.51,49.64
0.21,39.89,4.25,46.03
10.57,39.66,0.34,42.59
4.21,38.15,0.88,41.69
10.74,36.66,1.92,40.82
7.39,35.25,1.26,39.28
2.33,35.16,1.37,35.66
2.9,34.34,0.29,34.12
4.08,33.94,0.26,32.46
7.22,33.14,,
2.2,32.61,,
3.51,31.43,,
3.53,30.47,,
3.1,30.35,,
1.58,29.35,,
2.16,29.12,,
3.61,28.46,,
2.52,27.87,,
2.39,26.52,,
1.78,25.45,,
2.34,24.97,,
1.73,24.13,,
0.19,23.62,,
1.98,23.47,,
0.12,22.95,,
0.2,21.97,,
0.73,20.18,,
0.64,19.04,,
0.45,17.89,,
103.5,91.36,,
69.6,89.95,,
88.85,89.18,,
48.55,87.88,,
67.71,87.66,,
60.26,87.41,,
38.24,86.62,,
23.35,85.81,,
1.32,84.03,,
48.23,82.9,,
0.93,82,,
53.26,81.12,,
42.98,80.06,,
0.94,79.87,,
50,77.5,,
0.41,76.39,,
39.95,74.42,,
3.31,73.01,,
0.26,71.69,,
0.31,71.01,,
4.16,70.33,,
0.75,69.95,,
1.73,68.85,,
0.42,67.97,,
4.64,67.37,,
0.31,66.28,,
4.95,66.12,,
3.13,64.99,,
0.92,64.61,,
2.13,62.15,,
0.5,61.23,,
3.83,59.79,,
1.76,59.63,,
1.68,58.39,,
3.6,56.03,,
3.91,54.19,,
0.19,53.72,,
0.5,52.16,,
0.57,50.63,,
2.6,50.35,,
0.73,47.88,,
1.8,46.72,,
0.49,46.02,,
0.61,45.56,,
0.83,44.73,,
0.94,43.46,,
0.13,40.8,,
0.12,37.92,,
0.08,37.28,,
0.06,36.1,,
0.18,33.86,,
0.08,31.71,,
0.12,29.35,,
82.09,95.93,,
75.05,93.96,,
67.5,91.58,,
14.73,88.83,,
62.26,88.35,,
44.91,86.83,,
18.87,85.4,,
85.54,84.53,,
58.05,82.7,,
62.1,81.03,,
0.76,79.67,,
79.65,78.08,,
56.99,75.3,,
43.47,75.08,,
55.55,74.59,,
58.12,73.03,,
5.13,72.12,,
1.38,70.02,,
6.85,69.52,,
0.32,66.68,,
0.78,64.06,,
1.56,63.41,,
0.86,62.64,,
0.65,61.37,,
4.92,60.55,,
0.27,59.39,,
0.15,57.98,,
3.9,56.26,,
1.7,54.35,,
1.98,52.44,,
1.82,50.72,,
0.69,48.97,,
1.17,47.73,,
1.05,46.09,,
0.84,45.65,,
0.31,44.25,,
0.86,42.69,,
0.77,40.3,,
0.46,38.11,,
0.4,35.91,,
108.42,92.85,,
93.06,90.86,,
81.59,89.38,,
56.88,87.94,,
46.8,87.44,,
19.92,87.04,,
51.87,86.18,,
10.53,85.9,,
15.49,83.96,,
16.53,83.69,,
20.87,81.73,,
18.57,79.36,,
13.09,74.85,,
15.47,74.26,,
13.26,72.13,,
3.68,71.68,,
11.36,70.41,,
6.55,69.22,,
10.5,68.52,,
0.55,66.51,,
7.68,66.21,,
7.46,64.91,,
3.91,63.28,,
9.18,61.56,,
5.31,59.15,,
6.35,58.68,,
3.48,56.79,,
4.06,54.83,,
1.53,54.54,,
3.13,54.38,,
3.02,52.59,,
1.88,49.71,,
1.63,49.31,,
2.1,48.04,,
0.6,45.12,,
0.59,43.52,,
0.19,43.39,,
0.17,41.43,,
0.12,41.07,,
0.18,38.16,,
0.08,36.22,,
0.04,33.88,,
74.5,94.99,,
78.87,93.77,,
72.48,88.79,,
58.79,83.94,,
43.61,83.22,,
27.55,81.35,,
33.96,80.7,,
44.69,79.43,,
18.65,77.65,,
16.88,76.07,,
5.85,75.15,,
26.11,73.49,,
2.43,70.92,,
0.63,67.99,,
0.6,66.58,,
4.84,65.39,,
0.62,62.97,,
0.46,62.41,,
0.46,60.72,,
3.24,58.64,,
2.47,55.32,,
1.19,52.22,,
0.8,48.41,,
0.57,47.44,,
0.27,43.36,,
0.13,38.79,,
0.2,36.72,,
77.37,86.77,,
62.03,84.84,,
61.2,83.63,,
58.73,82.22,,
75.91,81.69,,
45.9,81.33,,
10.11,80.8,,
60.16,80.35,,
43.94,78.94,,
78.71,77.2,,
69.18,76.91,,
86.01,75.69,,
48.69,74.15,,
68.9,73.91,,
57.07,73.12,,
3.43,71.64,,
34.14,71.36,,
1.59,69.89,,
0.5,68.08,,
0.16,65.62,,
0.18,63.18,,
0.56,60.99,,
0.84,58.72,,
2.31,56.95,,
2.66,55.33,,
0.97,52.5,,
1.24,52.06,,
1.01,51.07,,
0.8,46.93,,
