Time (sec);Pressure (kPa);FLOW (g.h-1);FLOW (?L.s-1)
0;6.826;0.088;0.02450254
1;0.783;0.066;0.018376537
2;12.319;0.063;0.017545372
3;39.237;0.063;0.017543068
4;41.984;0.066;0.018380627
5;85.932;0.072;0.02005109
6;91.975;0.082;0.022831821
7;116.696;0.09;0.025065697
8;165.588;0.102;0.028401952
9;165.038;0.114;0.031745045
10;176.025;0.125;0.034810292
11;193.055;0.137;0.038148447
12;220.523;0.15;0.041768666
13;254.582;0.165;0.045944611
14;267.767;0.179;0.049843541
15;265.569;0.189;0.052636064
16;280.402;0.194;0.054020429
17;274.359;0.201;0.055965187
18;279.303;0.206;0.057365521
19;274.359;0.209;0.058191666
20;282.599;0.213;0.0593143
21;280.951;0.218;0.060706959
22;285.346;0.22;0.061252052
23;283.149;0.221;0.061545831
24;286.445;0.223;0.062092348
25;284.247;0.224;0.062382045
26;286.994;0.225;0.062648854
27;286.994;0.227;0.063215998
28;288.642;0.227;0.063211498
29;288.093;0.228;0.063491554
30;289.741;0.229;0.063767661
31;290.29;0.229;0.063761972
32;290.29;0.23;0.064040152
33;290.29;0.232;0.064598577
34;290.84;0.233;0.064871361
35;289.741;0.233;0.064880986
36;291.938;0.231;0.064329291
37;293.586;0.232;0.064594368
38;292.488;0.232;0.064595857
39;291.938;0.233;0.064873442
40;293.586;0.233;0.064870841
41;293.586;0.233;0.064869866
42;293.586;0.233;0.06488014
43;292.488;0.234;0.065147625
44;294.136;0.233;0.064868696
45;295.234;0.231;0.06432439
46;294.136;0.232;0.064592231
47;294.136;0.233;0.064869541
48;294.136;0.234;0.065155461
49;294.685;0.233;0.064881766
50;294.685;0.234;0.0651488
51;294.685;0.234;0.065157616
52;295.234;0.233;0.064883262
53;295.234;0.233;0.064873767
54;295.234;0.233;0.064875458
55;295.234;0.232;0.064602851
56;294.685;0.233;0.064869216
57;294.685;0.234;0.065159249
58;295.234;0.234;0.065152065
59;294.685;0.233;0.064878515
60;294.685;0.234;0.065157486
61;295.234;0.234;0.065157094
62;295.234;0.233;0.064882482
63;294.685;0.233;0.064875393
64;295.234;0.233;0.064871947
65;295.234;0.234;0.065149192
66;295.234;0.235;0.065428853
67;295.234;0.234;0.065160556
68;295.234;0.235;0.065439348
69;295.234;0.237;0.065992441
70;295.784;0.236;0.065708064
71;295.234;0.237;0.065994492
72;295.234;0.234;0.065146057
73;295.234;0.234;0.065160229
74;295.234;0.234;0.065160098
75;295.234;0.235;0.065431673
76;295.234;0.234;0.065143315
77;295.234;0.234;0.065154351
78;295.234;0.235;0.065431673
79;295.234;0.235;0.065430755
80;296.333;0.234;0.065155787
81;295.234;0.233;0.064865445
82;295.234;0.232;0.064599742
83;295.234;0.232;0.064586341
84;295.234;0.233;0.06486577
85;295.234;0.234;0.065158008
86;295.234;0.233;0.064869151
87;295.234;0.234;0.065155983
88;295.234;0.235;0.065430624
89;296.333;0.234;0.065154873
90;295.234;0.232;0.0645877
91;295.234;0.234;0.065158596
92;295.234;0.234;0.065146319
93;295.234;0.234;0.065148735
94;295.234;0.235;0.06543528
95;295.234;0.235;0.065431148
96;295.234;0.235;0.065420853
97;294.685;0.236;0.065711752
98;294.685;0.236;0.065711555
99;295.234;0.235;0.065429181
100;294.685;0.234;0.065144752
101;295.234;0.234;0.065151869
102;295.234;0.233;0.064872142
103;295.234;0.233;0.064866095
104;295.234;0.233;0.064873117
105;295.234;0.234;0.065141814
106;295.234;0.234;0.065152522
107;295.234;0.235;0.065427804
108;294.685;0.235;0.06541987
109;295.234;0.234;0.06514547
110;295.234;0.233;0.064876238
111;295.234;0.233;0.064869476
112;295.234;0.234;0.065152718
113;295.234;0.232;0.064596634
114;295.784;0.232;0.064596699
115;295.234;0.234;0.065155004
116;295.234;0.234;0.065153502
117;295.234;0.232;0.064582004
118;295.234;0.232;0.064587829
119;295.234;0.232;0.064587959
120;295.784;0.232;0.0645888
121;295.234;0.232;0.064593073
122;295.234;0.233;0.064871687
123;295.234;0.234;0.065148082
124;295.234;0.234;0.065150694
125;295.234;0.235;0.065416264
126;295.234;0.235;0.065416067
127;295.234;0.234;0.065144948
128;294.685;0.234;0.065150889
129;295.234;0.236;0.065709842
130;294.685;0.235;0.065416067
131;296.333;0.235;0.065429509
132;295.234;0.235;0.06541692
133;295.234;0.236;0.065698252
134;295.234;0.235;0.065415281
135;295.234;0.235;0.065422164
136;295.234;0.235;0.065417051
137;295.234;0.234;0.065150694
138;294.685;0.234;0.065150889
139;295.234;0.234;0.065146906
140;295.234;0.234;0.065142989
141;295.234;0.234;0.065149714
142;294.685;0.233;0.06486096
143;295.234;0.234;0.065140051
144;295.234;0.234;0.065141944
145;295.234;0.233;0.064870321
146;294.685;0.234;0.065152326
147;295.234;0.235;0.065426689
148;295.234;0.235;0.065421902
149;295.234;0.236;0.065702071
150;295.234;0.236;0.065693644
151;294.685;0.235;0.065427673
152;295.234;0.234;0.065149714
153;295.234;0.233;0.064856215
154;294.685;0.233;0.06485771
155;295.234;0.233;0.06485784
156;295.234;0.232;0.064593267
157;294.685;0.234;0.065133002
158;295.234;0.234;0.065149583
159;295.234;0.235;0.065412265
160;295.234;0.234;0.065138746
161;295.234;0.233;0.064855565
162;295.234;0.235;0.065411479
163;294.685;0.236;0.065703783
164;295.234;0.236;0.065702861
165;295.234;0.235;0.065418559
166;295.234;0.236;0.065690681
167;295.234;0.236;0.065693644
168;295.234;0.235;0.065424328
169;295.234;0.235;0.065409971
170;294.685;0.235;0.065419345
171;295.234;0.235;0.06542105
172;295.234;0.235;0.065421902
173;295.234;0.235;0.065419673
174;295.234;0.234;0.065142532
175;295.234;0.233;0.0648659
176;295.234;0.233;0.06485849
177;295.234;0.235;0.065412659
178;295.234;0.233;0.064858165
179;295.234;0.232;0.064572492
180;295.234;0.232;0.064580192
181;295.234;0.232;0.064588671
182;294.685;0.231;0.064299381
183;294.685;0.231;0.064298865
184;295.234;0.232;0.064585888
185;295.234;0.232;0.064585693
186;295.234;0.231;0.064307307
187;295.234;0.233;0.064851211
188;295.234;0.233;0.064851796
189;294.685;0.232;0.064574109
190;295.234;0.233;0.064866745
191;295.234;0.234;0.065131305
192;295.784;0.235;0.065416788
193;295.234;0.234;0.06513855
194;295.234;0.234;0.065138746
195;295.234;0.232;0.064584852
196;295.234;0.232;0.064585046
197;295.234;0.231;0.064308467
198;295.234;0.232;0.064573527
199;295.234;0.232;0.064583104
200;295.234;0.234;0.065137244
201;295.234;0.234;0.065129804
202;295.234;0.233;0.06486148
203;295.234;0.234;0.065140704
204;295.234;0.235;0.065420066
205;295.234;0.234;0.065138419
206;295.234;0.234;0.065130522
207;295.234;0.235;0.065417378
208;295.234;0.234;0.065140378
209;295.234;0.235;0.065413314
210;295.234;0.234;0.065137766
211;295.234;0.236;0.065682981
212;295.234;0.236;0.065693314
213;295.234;0.235;0.065413904
214;295.234;0.235;0.065404335
215;295.234;0.235;0.06541987
216;295.234;0.235;0.065407546
217;295.234;0.235;0.065418755
218;294.685;0.236;0.065694302
219;295.234;0.235;0.065403549
220;295.234;0.234;0.065124453
221;295.234;0.234;0.065138027
222;294.685;0.235;0.065409447
223;295.234;0.236;0.065680085
224;295.234;0.235;0.065404073
225;295.234;0.235;0.065401583
226;295.234;0.235;0.065404728
227;295.234;0.234;0.065132936
228;295.234;0.235;0.065417575
229;295.234;0.236;0.065684034
230;295.234;0.236;0.065683704
231;295.234;0.235;0.065416264
232;295.234;0.236;0.065694829
233;294.685;0.235;0.065401386
234;295.234;0.234;0.065132349
235;295.234;0.234;0.065138027
236;295.234;0.235;0.06541397
237;295.234;0.235;0.065401714
238;295.234;0.236;0.065680875
239;295.234;0.236;0.065695289
240;295.234;0.235;0.065407153
241;295.234;0.236;0.065693446
242;295.234;0.236;0.065680546
243;295.234;0.235;0.065410692
244;295.234;0.235;0.065407874
245;295.234;0.234;0.065123409
246;295.234;0.235;0.065403025
247;295.234;0.235;0.065400207
248;295.234;0.234;0.065127063
249;295.234;0.233;0.064849717
250;295.234;0.234;0.065128694
251;294.685;0.234;0.065128694
252;295.234;0.236;0.065680085
253;295.234;0.236;0.065684034
254;295.234;0.235;0.065405515
255;295.234;0.235;0.065407677
256;295.234;0.236;0.065686535
257;295.234;0.236;0.065676598
258;295.234;0.234;0.065118646
259;295.234;0.236;0.065689167
260;295.234;0.235;0.065412265
261;295.234;0.234;0.065121256
262;295.234;0.233;0.064844454
263;295.234;0.234;0.065120277
264;295.234;0.235;0.065401124
265;295.234;0.234;0.065130978
266;295.234;0.234;0.065131957
267;295.234;0.232;0.064560977
268;295.234;0.232;0.064572815
269;295.234;0.233;0.064839582
270;295.234;0.233;0.064854785
271;295.234;0.233;0.064839192
272;295.234;0.232;0.064561753
273;295.234;0.233;0.064852121
274;295.234;0.233;0.064839712
275;295.234;0.233;0.064843674
276;295.234;0.233;0.064851471
277;295.234;0.235;0.065397455
278;295.234;0.234;0.065133132
279;295.234;0.233;0.0648427
280;295.784;0.235;0.065396472
281;295.234;0.235;0.065395621
282;295.234;0.235;0.065399421
283;295.234;0.235;0.065408005
284;295.234;0.235;0.065394638
285;288.642;0.234;0.065126541
286;274.359;0.232;0.064560007
287;255.681;0.23;0.064008585
288;259.527;0.227;0.063183059
289;245.793;0.222;0.061775825
290;208.437;0.216;0.060119518
291;202.944;0.211;0.058714801
292;210.085;0.204;0.056777155
293;196.351;0.196;0.054540545
294;148.009;0.189;0.052600203
295;154.601;0.18;0.050096938
296;123.288;0.172;0.047862782
297;105.159;0.162;0.045089096
298;109.005;0.153;0.042578003
299;88.129;0.144;0.040071929
300;85.932;0.134;0.037289044
301;63.409;0.126;0.035062481
302;68.353;0.12;0.033393007
303;49.675;0.113;0.031446499
304;49.126;0.109;0.030338637
305;36.491;0.104;0.028947043
306;25.504;0.098;0.027276994
307;15.066;0.09;0.025045257
308;7.375;0.082;0.022823173
309;2.431;0.073;0.02031758
310;0.783;0.07;0.019480249
311;0.233;0.069;0.019205423
312;0.233;0.069;0.019201517
313;0.233;0.068;0.01892532
314;-0.865;0.067;0.018648389
315;-0.865;0.065;0.01808989
316;0.233;0.064;0.017811316
317;0.233;0.063;0.017531293
318;0.233;0.077;0.021432032
319;-0.865;0.077;0.021427437
320;0.233;0.073;0.020316949
321;-0.865;0.032;0.008906336
322;-225;0.037;0.010297735
323;-225;0.044;0.012246998
324;-225;0.047;0.013081129
325;-225;0.05;0.013915621
326;-225;0.052;0.014470259
327;-225;0.052;0.014472753
328;-225;0.037;0.01029626
329;-225;0.044;0.012244569
330;-225;0.028;0.007793177
331;-225;0.033;0.009184209
332;-225;0.038;0.010575035
333;-225;0.041;0.01141201
334;-225;0.043;0.011966667
335;-225;0.045;0.012523394
336;-225;0.048;0.013357203
337;-225;0.05;0.013914129
338;-1.415;0.051;0.014192355
339;6.826;0.055;0.015308456
340;18.911;0.056;0.01558587
341;72.198;0.057;0.01586465
342;52.422;0.058;0.016140066
343;99.116;0.059;0.016418228
344;89.778;0.059;0.016419626
345;143.064;0.058;0.016140681
346;129.88;0.058;0.016141328
347;178.223;0.058;0.016143948
348;182.618;0.057;0.01586171
349;226.566;0.059;0.016421864
350;201.296;0.058;0.016142427
351;240.849;0.058;0.016140147
352;265.02;0.057;0.015865238
353;274.908;0.057;0.015862028
354;273.26;0.057;0.015863569
355;271.063;0.056;0.015585214
356;273.81;0.057;0.015864396
357;277.655;0.058;0.016141214
358;280.402;0.057;0.015865
359;280.951;0.057;0.015861869
360;284.247;0.058;0.016141344
361;285.346;0.1;0.027830795
362;286.445;0.13;0.036180759
363;285.346;0.133;0.03701748
364;286.994;0.152;0.042299758
365;286.445;0.168;0.046755877
366;288.093;0.183;0.050924488
367;288.093;0.197;0.054831282
368;289.192;0.205;0.057046844
369;289.741;0.212;0.059002055
370;290.29;0.218;0.060667366
371;289.741;0.222;0.061777805
372;290.29;0.225;0.062622615
373;290.29;0.23;0.064001788
374;292.488;0.232;0.064565181
375;290.29;0.233;0.064848677
376;291.938;0.234;0.065125758
377;292.488;0.235;0.065394441
378;292.488;0.236;0.065682191
379;293.586;0.237;0.06595436
380;292.488;0.238;0.066229795
381;293.586;0.239;0.066505873
382;293.586;0.239;0.066507272
383;293.586;0.239;0.066514268
384;293.586;0.24;0.066785478
385;294.136;0.24;0.066782668
386;293.586;0.239;0.066517001
387;295.234;0.24;0.066784876
388;294.685;0.24;0.066785478
389;294.685;0.241;0.06706449
390;294.685;0.241;0.067074099
391;295.234;0.239;0.066515801
392;295.234;0.239;0.066513802
393;294.685;0.24;0.066784207
394;294.685;0.24;0.066788221
395;295.234;0.239;0.066506073
396;296.333;0.238;0.066223758
397;295.784;0.238;0.066226743
398;295.784;0.239;0.066515468
399;295.234;0.237;0.06595284
400;295.784;0.238;0.066236497
401;295.234;0.239;0.066510803
402;295.234;0.24;0.06678327
403;296.333;0.239;0.066513402
404;295.234;0.239;0.066507605
405;294.685;0.24;0.066786883
406;295.234;0.24;0.066790563
407;295.784;0.239;0.06651147
408;295.234;0.24;0.066778253
409;295.234;0.24;0.066791901
410;294.685;0.238;0.066236696
411;295.234;0.239;0.066499811
412;295.234;0.239;0.066505007
413;294.685;0.239;0.066508404
414;295.784;0.24;0.066780394
415;295.234;0.24;0.066792035
416;295.234;0.242;0.067336222
417;295.234;0.239;0.066512936
418;296.333;0.238;0.066230923
419;295.234;0.24;0.066777919
420;296.333;0.241;0.067067715
421;296.333;0.239;0.066498212
422;295.234;0.24;0.066775511
423;294.685;0.241;0.067056496
424;295.234;0.24;0.06678501
425;295.784;0.239;0.066513269
426;295.234;0.239;0.066498878
427;295.234;0.238;0.066220773
428;295.234;0.238;0.066219446
429;294.685;0.24;0.066790429
430;295.234;0.239;0.066513069
431;295.234;0.239;0.066511603
432;295.234;0.24;0.066774374
433;295.234;0.238;0.066223758
434;295.234;0.238;0.066219048
435;295.234;0.239;0.066495614
436;295.234;0.239;0.066506739
437;295.234;0.238;0.06623079
438;295.234;0.239;0.066503341
439;296.333;0.238;0.066231454
440;295.234;0.24;0.066781932
441;294.685;0.239;0.066502542
442;295.234;0.237;0.065942072
443;295.234;0.239;0.066499544
444;294.685;0.238;0.066220773
445;295.234;0.236;0.065666795
446;295.234;0.237;0.065952972
447;295.234;0.235;0.06539549
448;295.234;0.235;0.065382128
449;295.234;0.235;0.065394835
450;295.234;0.236;0.065669624
451;295.234;0.236;0.065670742
452;295.234;0.236;0.065661928
453;295.234;0.237;0.065937383
454;295.234;0.239;0.066501476
455;295.234;0.238;0.066224487
456;295.234;0.239;0.066496347
457;295.234;0.24;0.066774708
458;294.685;0.239;0.066505007
459;295.234;0.24;0.06676996
460;295.234;0.24;0.06677016
461;295.234;0.239;0.066500144
462;295.234;0.239;0.06650021
463;295.234;0.238;0.066222232
464;295.234;0.24;0.066771565
465;295.234;0.24;0.066781932
466;295.234;0.24;0.066783805
467;295.234;0.24;0.066782936
468;295.234;0.24;0.06678327
469;295.234;0.24;0.066769625
470;295.234;0.241;0.067047362
471;295.234;0.241;0.067062609
472;295.784;0.24;0.066780795
473;295.234;0.238;0.066223227
474;295.234;0.238;0.066212748
475;295.234;0.239;0.066505939
476;295.234;0.238;0.066217058
477;295.234;0.238;0.066226942
478;295.234;0.24;0.066776715
479;295.234;0.24;0.066780394
480;294.685;0.239;0.066497479
481;295.234;0.24;0.066781263
482;295.234;0.24;0.066783136
483;295.234;0.24;0.066770829
484;295.234;0.24;0.06677638
485;295.234;0.24;0.066776715
486;295.234;0.24;0.066767151
487;295.234;0.238;0.0662219
488;294.685;0.238;0.066213411
489;295.234;0.237;0.065946233
490;294.685;0.238;0.06621109
491;294.685;0.238;0.066223758
492;295.784;0.239;0.066491818
493;295.234;0.24;0.066766081
494;295.234;0.239;0.066502009
495;295.234;0.24;0.066780394
496;295.234;0.24;0.066767352
497;295.234;0.239;0.066500543
498;295.234;0.239;0.066494615
499;295.234;0.239;0.066488489
500;295.784;0.237;0.065942402
501;295.234;0.239;0.066486624
502;295.234;0.24;0.06677638
503;295.234;0.239;0.066485426
504;295.234;0.238;0.066216594
505;295.234;0.239;0.066488822
506;295.234;0.239;0.066494482
507;295.234;0.239;0.066501209
508;295.234;0.239;0.066490753
509;294.685;0.239;0.06649315
510;295.234;0.238;0.066206714
511;295.234;0.238;0.066218916
512;295.234;0.239;0.066498545
513;295.234;0.239;0.066486891
514;295.234;0.238;0.066221569
515;295.234;0.238;0.066206051
516;295.234;0.239;0.066486092
517;295.234;0.24;0.066767486
518;295.234;0.239;0.066496147
519;294.685;0.24;0.066761735
520;295.234;0.241;0.067049511
521;295.234;0.242;0.067318083
522;295.234;0.244;0.067884356
523;295.234;0.244;0.067879053
524;295.234;0.242;0.06732051
525;295.234;0.242;0.06731687
526;295.234;0.242;0.067329815
527;295.234;0.242;0.06733339
528;295.234;0.241;0.067040245
529;295.234;0.246;0.068430299
530;294.685;0.245;0.068167555
531;295.234;0.245;0.068162025
532;295.234;0.246;0.06844531
533;295.234;0.251;0.069822417
534;295.234;0.247;0.068719757
535;295.234;0.244;0.067876538
536;295.234;0.243;0.067594903
537;295.234;0.243;0.067599168
538;295.234;0.241;0.067054682
539;295.234;0.241;0.067053272
540;295.234;0.24;0.066758928
541;294.685;0.239;0.066490486
542;295.234;0.237;0.065934015
543;295.234;0.237;0.065928072
544;295.234;0.237;0.065927082
545;295.234;0.236;0.065649237
546;295.234;0.236;0.065650683
547;295.234;0.238;0.066204923
548;295.234;0.237;0.065924111
549;295.234;0.236;0.065659166
550;295.234;0.237;0.065926553
551;295.234;0.236;0.065644307
552;295.234;0.238;0.066201277
553;294.685;0.238;0.066204062
554;295.234;0.239;0.066480432
555;295.234;0.24;0.066761468
556;295.234;0.239;0.066483561
557;295.234;0.238;0.066209764
558;295.234;0.238;0.066215268
559;295.234;0.237;0.06592827
560;295.234;0.237;0.065935071
561;295.234;0.238;0.06620194
562;295.234;0.239;0.066494016
563;295.234;0.238;0.066202404
564;295.234;0.236;0.065657785
565;295.234;0.237;0.065922262
566;295.234;0.238;0.066209697
567;295.234;0.237;0.06592695
568;295.234;0.236;0.065657785
569;295.234;0.236;0.065653511
570;295.234;0.235;0.065370539
571;295.234;0.236;0.065650749
572;295.234;0.238;0.066200283
573;290.84;0.238;0.066213411
574;280.951;0.237;0.065935401
575;255.132;0.235;0.065364124
576;275.458;0.231;0.064264863
577;267.218;0.227;0.063153317
578;215.029;0.22;0.061196909
579;214.48;0.214;0.059527545
580;209.536;0.222;0.061754667
581;173.828;0.208;0.057868168
582;146.361;0.188;0.052294703
583;130.429;0.162;0.045065751
584;129.331;0.145;0.040336225
585;108.455;0.134;0.037275228
586;113.949;0.122;0.033936298
587;77.692;0.113;0.031432297
588;79.889;0.105;0.029207323
589;61.211;0.095;0.026429988
590;62.31;0.09;0.025039312
591;50.224;0.083;0.02309174
592;56.817;0.08;0.022256274
593;40.885;0.079;0.021979282
594;44.731;0.076;0.021144032
595;28.8;0.073;0.020306227
596;17.263;0.071;0.019752087
597;7.924;0.069;0.019192596
598;3.53;0.068;0.018915749
599;1.332;0.067;0.018636942
600;-0.316;0.065;0.018083965
601;-0.316;0.065;0.018080036
602;-0.865;0.064;0.017801739
603;-0.316;0.063;0.017525973
604;0.233;0.062;0.017248008
605;-0.865;0.057;0.01585469
606;0.233;0.057;0.015857786
607;-0.865;0.057;0.015857786
608;0.233;0.059;0.016413969
609;0.783;0.057;0.015854547
610;-0.865;0.054;0.015023286
611;-225;0.06;0.016689347
612;-225;0.06;0.016689347
613;-225;0.058;0.016136526
614;-225;0.06;0.016690685
615;-225;0.056;0.015579969
616;-225;0.064;0.017806179
617;-225;0.062;0.017249442
618;-225;0.062;0.017245884
619;-225;0.065;0.018083802
620;-225;0.064;0.017802541
621;-225;0.06;0.016690317
622;-225;0.059;0.016412276
623;-225;0.056;0.015577114
624;-225;0.057;0.015855198
625;-225;0.058;0.016133601
626;-225;0.058;0.016136736
627;-225;0.058;0.016136461
628;-225;0.06;0.016692741
629;-225;0.06;0.016690935
630;-225;0.059;0.016413509
631;-225;0.061;0.016970749
632;-225;0.062;0.017249252
633;-225;0.063;0.017523201
634;-225;0.06;0.01669249
635;-225;0.062;0.01724521
636;-225;0.056;0.015579751
637;-225;0.055;0.015300177
638;-225;0.057;0.015858183
639;-225;0.058;0.016134021
640;-225;0.057;0.015856643
