Time (sec);Pressure (kPa);FLOW (g.h-1);FLOW (?L.s-1)
1265;295.234;0.266;0.073931399
1266;296.333;0.265;0.073660242
1267;295.234;0.266;0.073944717
1268;295.234;0.266;0.073938206
1269;295.234;0.265;0.073667024
1270;295.234;0.265;0.073664665
1271;295.234;0.266;0.07393495
1272;295.234;0.264;0.073386612
1273;296.333;0.267;0.074209708
1274;295.234;0.266;0.073932213
1275;295.234;0.265;0.073669236
1276;295.234;0.265;0.073664223
1277;294.685;0.266;0.073933841
1278;294.685;0.266;0.073928663
1279;295.234;0.267;0.07421149
1280;295.234;0.266;0.073945383
1281;295.234;0.267;0.074220551
1282;295.234;0.266;0.073935024
1283;295.234;0.265;0.073665255
1284;295.234;0.264;0.073388522
1285;295.234;0.265;0.073659653
1286;294.685;0.265;0.073653093
1287;295.234;0.266;0.073938354
1288;295.234;0.266;0.073927701
1289;295.234;0.265;0.073663707
1290;295.234;0.263;0.073094149
1291;295.234;0.263;0.073100366
1292;295.234;0.262;0.072817463
1293;295.234;0.263;0.073102926
1294;295.234;0.263;0.073109218
1295;295.234;0.265;0.073664297
1296;295.234;0.264;0.073372808
1297;295.234;0.265;0.073666287
1298;295.234;0.266;0.073933693
1299;294.685;0.266;0.073933841
1300;295.234;0.267;0.074206441
1301;295.234;0.268;0.074483623
1302;295.234;0.267;0.074216837
1303;295.234;0.267;0.074217283
1304;294.685;0.267;0.074220402
1305;295.234;0.267;0.074204288
1306;294.685;0.267;0.074205625
1307;295.234;0.267;0.074214238
1308;295.234;0.266;0.073927405
1309;295.234;0.266;0.073927183
1310;295.234;0.266;0.073942793
1311;295.234;0.265;0.073657368
1312;295.234;0.264;0.073371927
1313;295.234;0.265;0.073664297
1314;295.234;0.266;0.073943385
1315;295.234;0.267;0.074209783
1316;294.685;0.266;0.073941091
1317;295.234;0.266;0.073932435
1318;295.234;0.266;0.073943755
1319;295.234;0.265;0.073652062
1320;294.685;0.266;0.073929624
1321;295.234;0.267;0.074214981
1322;295.234;0.266;0.073943163
1323;295.234;0.266;0.073926961
1324;295.234;0.265;0.073664297
1325;295.234;0.265;0.07366356
1326;295.234;0.264;0.073377213
1327;295.234;0.266;0.073926
1328;295.234;0.266;0.07393643
1329;294.685;0.265;0.073664223
1330;295.784;0.265;0.07366238
1331;295.234;0.267;0.074218545
1332;295.234;0.268;0.074497114
1333;295.234;0.266;0.073924742
1334;295.234;0.267;0.074208966
1335;295.234;0.268;0.074498754
1336;295.234;0.268;0.074494057
1337;295.234;0.267;0.07420414
1338;295.234;0.267;0.07420904
1339;295.234;0.268;0.074482654
1340;295.234;0.267;0.07420659
1341;295.234;0.268;0.074497785
1342;295.234;0.268;0.074485113
1343;295.234;0.27;0.075043
1344;295.234;0.268;0.074483772
1345;295.234;0.267;0.07420607
1346;295.234;0.267;0.074220625
1347;294.685;0.266;0.073941535
1348;295.234;0.265;0.073654862
1349;295.234;0.267;0.074219288
1350;295.234;0.266;0.073928515
1351;295.234;0.266;0.073929032
1352;295.234;0.266;0.073940573
1353;295.234;0.266;0.073941905
1354;295.234;0.267;0.074205328
1355;295.234;0.265;0.073662012
1356;294.685;0.266;0.073925704
1357;295.234;0.267;0.074209931
1358;295.234;0.266;0.073931991
1359;295.234;0.264;0.073373322
1360;295.234;0.264;0.073368183
1361;295.234;0.264;0.073380737
1362;294.685;0.265;0.073647714
1363;295.234;0.264;0.073383381
1364;295.234;0.265;0.073645872
1365;295.234;0.264;0.073370973
1366;295.234;0.263;0.073091736
1367;295.234;0.264;0.073375745
1368;295.234;0.263;0.073102561
1369;295.234;0.263;0.073089542
1370;295.234;0.264;0.073382793
1371;295.234;0.266;0.073925482
1372;295.234;0.266;0.07392489
1373;295.234;0.266;0.073940721
1374;295.234;0.266;0.073926739
1375;295.234;0.266;0.073936652
1376;295.234;0.265;0.073645725
1377;295.234;0.265;0.073656852
1378;295.234;0.265;0.073659063
1379;294.685;0.265;0.073652578
1380;295.234;0.264;0.073384262
1381;295.234;0.264;0.073380958
1382;295.234;0.265;0.073649261
1383;295.234;0.266;0.073932805
1384;295.234;0.266;0.073937836
1385;295.784;0.266;0.073923041
1386;295.234;0.266;0.07392563
1387;295.234;0.265;0.073649777
1388;294.685;0.266;0.073924373
1389;295.234;0.268;0.074490107
1390;295.234;0.267;0.074200428
1391;294.685;0.266;0.07392526
1392;295.234;0.267;0.07420169
1393;295.234;0.267;0.074203249
1394;295.234;0.265;0.073644398
1395;295.234;0.266;0.073921414
1396;295.234;0.267;0.074214015
1397;295.234;0.265;0.073645356
1398;295.234;0.265;0.07364403
1399;295.234;0.265;0.073649261
1400;295.234;0.265;0.073656631
1401;295.234;0.266;0.073923189
1402;295.234;0.266;0.073930882
1403;295.234;0.267;0.074211268
1404;295.234;0.266;0.073937984
1405;295.234;0.264;0.07338059
1406;295.234;0.263;0.073099123
1407;295.234;0.264;0.073381472
1408;295.234;0.264;0.073384115
1409;295.234;0.264;0.073367229
1410;295.234;0.264;0.073368917
1411;295.234;0.264;0.073382793
1412;295.234;0.263;0.073089323
1413;295.234;0.265;0.073652062
1414;295.234;0.265;0.073661127
1415;295.234;0.265;0.073644546
1416;295.234;0.265;0.073644619
1417;295.234;0.264;0.073372441
1418;295.234;0.263;0.07310278
1419;295.234;0.263;0.07310395
1420;295.234;0.264;0.073379783
1421;295.234;0.264;0.073370899
1422;295.234;0.263;0.073090785
1423;295.234;0.262;0.072813675
1424;295.234;0.263;0.073093418
1425;295.234;0.263;0.07309393
1426;295.234;0.264;0.073382573
1427;295.234;0.264;0.073367816
1428;295.234;0.266;0.07392881
1429;295.234;0.266;0.073939611
1430;294.685;0.265;0.073643441
1431;295.234;0.265;0.073654862
1432;295.234;0.266;0.073935394
1433;295.234;0.264;0.073365174
1434;295.234;0.265;0.073643146
1435;295.234;0.266;0.073929772
1436;295.234;0.265;0.073657221
1437;295.234;0.265;0.073659432
1438;295.234;0.265;0.0736598
1439;294.685;0.266;0.073931251
1440;295.234;0.265;0.073656999
1441;295.234;0.265;0.073643146
1442;295.234;0.266;0.073935912
1443;295.234;0.266;0.073932953
1444;295.234;0.266;0.073923855
1445;295.234;0.266;0.073920675
1446;295.234;0.268;0.07447565
1447;295.234;0.268;0.07448638
1448;295.234;0.267;0.074212976
1449;295.234;0.267;0.074209708
1450;295.234;0.267;0.074216095
1451;295.234;0.266;0.073919566
1452;295.234;0.267;0.074210377
1453;295.234;0.267;0.074211268
1454;295.234;0.266;0.073931769
1455;295.234;0.265;0.073658842
1456;295.234;0.265;0.073642335
1457;295.234;0.267;0.074200948
1458;295.234;0.267;0.074201913
1459;295.234;0.266;0.073933471
1460;295.234;0.265;0.073656852
1461;295.234;0.266;0.073925852
1462;295.234;0.266;0.073919566
1463;295.234;0.265;0.073655968
1464;295.234;0.265;0.073642041
1465;295.234;0.264;0.073382059
1466;295.234;0.264;0.073380223
1467;295.234;0.264;0.073380223
1468;295.234;0.265;0.073642556
1469;295.234;0.265;0.073642409
1470;295.234;0.265;0.073642041
1471;295.234;0.266;0.073931251
1472;295.234;0.267;0.074215203
1473;295.234;0.267;0.074195974
1474;295.234;0.268;0.07447416
1475;295.234;0.268;0.074491821
1476;295.234;0.266;0.073921562
1477;295.234;0.267;0.074206219
1478;295.234;0.267;0.074198869
1479;295.234;0.266;0.073923781
1480;295.234;0.265;0.073656484
1481;294.685;0.265;0.073644398
1482;295.234;0.265;0.073642704
1483;295.234;0.264;0.073381325
1484;295.234;0.265;0.073656705
1485;295.234;0.265;0.073652725
1486;295.234;0.266;0.073927775
1487;295.234;0.266;0.073919492
1488;295.234;0.267;0.074209708
1489;295.234;0.267;0.074196716
1490;295.234;0.268;0.074487349
1491;295.234;0.266;0.073932435
1492;295.234;0.266;0.073933693
1493;295.234;0.267;0.074196494
1494;295.234;0.267;0.074203991
1495;295.234;0.267;0.074215426
1496;295.784;0.267;0.07419924
1497;295.784;0.266;0.073920823
1498;295.234;0.266;0.073925334
1499;295.234;0.267;0.074214461
1500;295.234;0.268;0.07449033
1501;295.234;0.267;0.074204511
1502;295.234;0.266;0.073918752
1503;295.234;0.265;0.073642188
1504;295.234;0.265;0.073659063
1505;295.234;0.264;0.07336466
1506;295.234;0.264;0.073376479
1507;295.234;0.265;0.073653167
1508;295.234;0.266;0.07393103
1509;295.234;0.267;0.074215129
1510;295.234;0.268;0.074474309
1511;295.234;0.268;0.074479822
1512;295.234;0.267;0.07421149
1513;295.234;0.267;0.074195974
1514;295.234;0.267;0.074198127
1515;307.869;0.264;0.073375891
1516;261.175;0.263;0.073085448
1517;278.205;0.257;0.071436108
1518;232.608;0.254;0.070589933
1519;252.385;0.248;0.068918317
1520;219.424;0.24;0.066693611
1521;188.661;0.233;0.064763282
1522;183.716;0.224;0.06224737
1523;166.137;0.212;0.058923064
1524;142.515;0.202;0.056133677
1525;124.936;0.192;0.053354889
1526;126.035;0.183;0.050854692
1527;96.37;0.172;0.047808519
1528;90.327;0.186;0.051688634
1529;82.636;0.198;0.055036379
1530;74.396;0.173;0.048086716
1531;57.915;0.152;0.04224402
1532;50.224;0.139;0.038635606
1533;53.52;0.125;0.034742234
1534;42.533;0.115;0.03196551
1535;45.28;0.105;0.029180294
1536;30.997;0.098;0.027240501
1537;0.233;0.09;0.025016786
1538;0.783;0.082;0.022790495
1539;0.233;0.079;0.021956081
1540;-0.865;0.083;0.023068705
1541;0.233;0.075;0.020846967
1542;-0.316;0.068;0.018898867
1543;0.233;0.065;0.018063214
1544;0.233;0.066;0.018343789
1545;0.233;0.065;0.018064877
1546;0.233;0.064;0.017786582
1547;0.783;0.064;0.017789857
1548;0.233;0.061;0.016952616
1549;0.233;0.06;0.016675221
1550;0.233;0.059;0.016397908
1551;-225;0.061;0.016955364
1552;-225;0.06;0.016677157
1553;-225;0.061;0.016952717
1554;-225;0.061;0.016955262
1555;-225;0.06;0.016677791
1556;-225;0.06;0.016676272
1557;-225;0.06;0.016676005
1558;-225;0.062;0.017230665
1559;-225;0.059;0.016399122
1560;-225;0.058;0.016120961
1561;-225;0.057;0.01584406
1562;-225;0.057;0.01584249
1563;-225;0.055;0.015285222
1564;-225;0.054;0.015008705
1565;-225;0.054;0.0150086
1566;-225;0.054;0.015006813
1567;-225;0.054;0.015009516
1568;-225;0.058;0.016119171
1569;-225;0.04;0.011116225
1570;-225;0.049;0.013618506
1571;-225;0.049;0.013618206
1572;-225;0.051;0.014176151
1573;-225;0.051;0.014174789
1574;-225;0.052;0.014453999
1575;-225;0.053;0.014730737
1576;-225;0.056;0.015565689
1577;-0.865;0.056;0.015565346
1578;10.122;0.055;0.015287699
1579;54.07;0.057;0.015840303
1580;44.181;0.057;0.015842649
1581;90.327;0.057;0.015840176
1582;113.4;0.057;0.015840683
1583;111.202;0.057;0.01584398
1584;136.472;0.057;0.015841333
1585;160.644;0.057;0.015844044
1586;179.871;0.059;0.016397169
1587;200.746;0.058;0.016122058
1588;250.188;0.057;0.015841825
1589;218.325;0.057;0.015843774
1590;273.26;0.056;0.015562325
1591;265.02;0.058;0.01611909
1592;275.458;0.057;0.015840778
1593;276.007;0.057;0.015842855
1594;270.514;0.045;0.01250773
1595;277.106;0.137;0.038079774
1596;280.402;0.13;0.036128525
1597;277.655;0.17;0.047242867
1598;279.303;0.193;0.053644961
1599;284.247;0.226;0.06281201
1600;284.247;0.248;0.068924937
1601;285.895;0.267;0.074214238
1602;285.895;0.28;0.077819411
1603;286.445;0.294;0.081711281
1604;288.642;0.303;0.084199589
1605;288.093;0.312;0.086718958
1606;286.994;0.318;0.088370449
1607;290.29;0.324;0.090041149
1608;288.093;0.329;0.091428112
1609;290.29;0.331;0.091983721
1610;290.84;0.334;0.092834035
1611;292.488;0.338;0.093923547
1612;290.29;0.338;0.0939383
1613;290.84;0.34;0.094490083
1614;291.938;0.344;0.095604314
1615;291.938;0.345;0.095880602
1616;292.488;0.347;0.096424662
1617;294.136;0.347;0.096428907
1618;291.938;0.348;0.096716959
1619;292.488;0.348;0.096724992
1620;293.586;0.349;0.096981006
1621;292.488;0.35;0.097278936
1622;295.234;0.348;0.09672325
1623;294.136;0.347;0.096431319
1624;294.136;0.35;0.097264435
1625;293.586;0.35;0.097260543
1626;294.136;0.351;0.097556876
1627;295.234;0.351;0.097546042
1628;294.136;0.351;0.097556388
1629;295.784;0.351;0.097556583
1630;295.234;0.351;0.09754731
1631;295.234;0.351;0.097541943
1632;294.685;0.352;0.097834326
1633;295.234;0.352;0.097812599
1634;294.685;0.352;0.097813578
1635;295.234;0.351;0.09753482
1636;295.234;0.352;0.097822189
1637;295.234;0.353;0.098112559
1638;295.234;0.354;0.098373371
1639;295.234;0.354;0.098372781
1640;295.234;0.355;0.098655309
1641;294.685;0.363;0.100890336
1642;295.234;0.361;0.100314493
1643;295.784;0.359;0.09975604
1644;295.234;0.357;0.099222728
1645;295.234;0.356;0.098924898
1646;295.784;0.354;0.098374552
1647;295.234;0.355;0.098662909
1648;294.685;0.355;0.098646525
1649;295.234;0.355;0.098645242
1650;294.685;0.355;0.09866666
1651;295.784;0.355;0.098652446
1652;295.234;0.354;0.098373371
1653;295.784;0.353;0.098111479
1654;295.234;0.354;0.098389415
1655;295.234;0.354;0.098372092
1656;295.234;0.353;0.098100682
1657;295.234;0.351;0.09753482
1658;295.784;0.353;0.098096756
1659;295.234;0.352;0.097835109
1660;295.784;0.354;0.098371206
1661;295.234;0.353;0.098100191
1662;295.234;0.355;0.098656888
1663;295.784;0.356;0.098943308
1664;295.234;0.356;0.098945585
1665;294.685;0.355;0.098658665
1666;295.234;0.356;0.098922424
1667;295.234;0.355;0.098653532
1668;295.234;0.352;0.097826495
1669;295.234;0.349;0.096977126
1670;295.234;0.347;0.096436625
1671;296.333;0.353;0.098093321
1672;294.685;0.355;0.098660935
1673;295.234;0.359;0.099774105
1674;295.784;0.361;0.100326637
1675;295.234;0.352;0.097833837
1676;295.784;0.351;0.097555119
1677;295.234;0.35;0.097270371
1678;294.685;0.35;0.09726969
1679;295.234;0.349;0.096976544
1680;295.234;0.35;0.097273291
1681;295.784;0.352;0.097819253
1682;295.234;0.352;0.097832075
1683;295.234;0.352;0.097814165
1684;295.234;0.352;0.09781074
1685;295.784;0.351;0.097549067
1686;295.234;0.351;0.097551312
1687;294.685;0.353;0.098104117
1688;295.234;0.352;0.097827866
1689;295.234;0.35;0.097273096
1690;295.234;0.35;0.097274556
1691;295.234;0.35;0.097254413
1692;295.234;0.35;0.097258694
1693;295.234;0.35;0.097253538
1694;295.234;0.35;0.097254219
1695;295.234;0.35;0.097272804
1696;295.234;0.347;0.096422251
1697;295.784;0.348;0.09672083
1698;295.234;0.347;0.096441256
1699;295.234;0.347;0.096427556
1700;295.234;0.347;0.096439809
1701;295.234;0.349;0.096999249
1702;295.234;0.349;0.096981394
1703;295.234;0.348;0.096717927
1704;295.234;0.349;0.096998376
1705;294.685;0.35;0.097263559
1706;295.234;0.348;0.096702543
1707;295.234;0.349;0.09699003
1708;295.234;0.349;0.096982753
1709;295.234;0.349;0.096994979
1710;294.685;0.348;0.096709509
1711;295.234;0.347;0.096419647
1712;295.784;0.348;0.096700705
1713;294.685;0.347;0.096440002
1714;295.234;0.347;0.096438362
1715;295.234;0.348;0.096715992
1716;295.234;0.347;0.096436818
1717;295.234;0.346;0.096158517
1718;295.234;0.347;0.096434502
1719;295.234;0.348;0.096716476
1720;295.234;0.35;0.097267938
1721;295.234;0.351;0.097530332
1722;296.333;0.35;0.097252954
1723;294.685;0.35;0.097253149
1724;295.234;0.35;0.097253441
1725;296.333;0.349;0.096989545
1726;295.234;0.35;0.0972549
1727;295.234;0.35;0.097262586
1728;295.234;0.348;0.096696256
1729;295.234;0.348;0.096698867
1730;295.234;0.349;0.096990321
1731;295.234;0.347;0.096418393
1732;295.234;0.346;0.096159479
1733;295.234;0.347;0.096417718
1734;295.234;0.347;0.096427363
1735;295.234;0.347;0.096441739
1736;295.234;0.346;0.096139376
1737;295.234;0.347;0.096425434
1738;295.234;0.347;0.096419068
1739;294.685;0.348;0.096717056
1740;295.234;0.347;0.096439327
1741;295.234;0.347;0.096430836
1742;295.234;0.348;0.09671067
1743;295.234;0.347;0.09643595
1744;295.234;0.347;0.096434213
1745;295.234;0.349;0.096978581
1746;295.234;0.348;0.096703511
1747;295.234;0.346;0.096149956
1748;295.234;0.349;0.096985566
1749;295.234;0.348;0.096715024
1750;295.234;0.348;0.096699641
1751;295.234;0.348;0.096711347
1752;295.234;0.349;0.096994397
1753;295.234;0.349;0.096973148
1754;294.685;0.348;0.096695482
1755;295.784;0.35;0.097262489
1756;295.234;0.35;0.097262781
1757;295.234;0.35;0.097272609
1758;295.234;0.348;0.096696739
1759;295.234;0.348;0.096715218
1760;295.234;0.348;0.096696062
1761;295.234;0.346;0.096139761
1762;295.234;0.345;0.0958619
1763;295.234;0.345;0.095861037
1764;295.234;0.345;0.095878204
1765;295.234;0.345;0.09588444
1766;295.234;0.346;0.096154573
1767;295.234;0.347;0.096423794
1768;295.234;0.347;0.096431222
1769;295.234;0.349;0.096976253
1770;295.234;0.349;0.096974313
1771;295.234;0.348;0.096718217
1772;295.234;0.347;0.096420322
1773;295.234;0.347;0.09641955
1774;295.234;0.348;0.096698867
1775;295.234;0.347;0.096419165
1776;295.234;0.347;0.096438844
1777;295.234;0.346;0.09615236
1778;295.234;0.347;0.096418875
1779;295.234;0.346;0.096158421
1780;294.685;0.348;0.096702543
1781;295.234;0.347;0.096418393
1782;295.234;0.348;0.096714831
1783;295.234;0.347;0.096427942
1784;295.234;0.348;0.09670622
1785;295.234;0.348;0.096709509
1786;295.234;0.345;0.095883193
1787;295.234;0.346;0.096141492
1788;294.685;0.347;0.096429293
1789;295.234;0.348;0.096716476
1790;295.234;0.347;0.096425724
1791;295.234;0.347;0.096427556
1792;294.685;0.347;0.09643074
1793;295.234;0.346;0.096139761
1794;294.685;0.346;0.096139761
1795;295.234;0.347;0.096416464
1796;295.234;0.348;0.096704575
1797;295.234;0.349;0.096994494
1798;295.234;0.349;0.096984887
1799;294.685;0.349;0.096973925
1800;295.234;0.348;0.096715702
1801;295.234;0.347;0.096417428
1802;295.234;0.347;0.096418586
1803;295.234;0.349;0.096993717
1804;295.234;0.348;0.096707671
1805;295.234;0.347;0.096432959
1806;295.234;0.346;0.096151495
1807;295.234;0.346;0.096150918
1808;295.234;0.347;0.096431319
1809;295.234;0.347;0.096417718
1810;295.234;0.347;0.096431994
1811;294.685;0.346;0.096137357
1812;295.234;0.345;0.095882233
1813;295.234;0.346;0.096162847
1814;295.234;0.346;0.096138799
1815;295.234;0.343;0.095324201
1816;294.685;0.343;0.09532401
1817;295.234;0.344;0.095586334
1818;294.685;0.345;0.09586564
1819;295.234;0.345;0.095863147
1820;295.234;0.346;0.096154765
1821;295.234;0.347;0.096439037
1822;295.234;0.347;0.096419936
1823;295.234;0.346;0.096137934
1824;295.234;0.347;0.0964373
1825;295.234;0.347;0.096416464
1826;295.234;0.347;0.096425627
1827;295.234;0.348;0.096707767
1828;295.234;0.348;0.096705252
1829;295.234;0.347;0.096430065
1830;295.234;0.345;0.095881945
1831;295.234;0.345;0.095863434
1832;295.234;0.346;0.096160441
1833;295.234;0.345;0.095867462
1834;295.234;0.345;0.095882713
1835;295.234;0.345;0.095868517
1836;295.234;0.345;0.095877437
1837;295.234;0.345;0.095859982
1838;294.685;0.346;0.096136491
1839;295.234;0.345;0.095874751
1840;294.685;0.345;0.09586075
1841;295.234;0.343;0.095325727
1842;295.234;0.345;0.095866024
1843;295.234;0.344;0.09560307
1844;295.234;0.344;0.095586239
1845;295.234;0.344;0.09560307
1846;295.234;0.344;0.095584518
1847;294.685;0.345;0.095879355
1848;295.234;0.345;0.095868517
1849;295.234;0.345;0.095872641
1850;294.685;0.345;0.095868038
1851;295.784;0.344;0.09559255
1852;295.234;0.344;0.09560001
1853;295.234;0.345;0.095879547
1854;295.234;0.345;0.095861708
1855;295.234;0.344;0.095603835
1856;295.234;0.345;0.095865256
1857;295.234;0.344;0.095603835
1858;295.234;0.343;0.095307132
1859;295.234;0.342;0.095047238
1860;295.234;0.343;0.095326394
1861;295.234;0.343;0.095305226
1862;295.234;0.342;0.09504353
1863;295.234;0.343;0.095302938
1864;295.234;0.345;0.095859311
1865;295.234;0.345;0.095861229
1866;295.234;0.345;0.095880986
1867;295.234;0.344;0.095585569
1868;295.234;0.344;0.095603549
1869;295.234;0.344;0.095602688
1870;295.234;0.345;0.095861037
1871;295.234;0.345;0.095882425
1872;295.234;0.345;0.095880027
1873;295.234;0.345;0.095872066
1874;295.234;0.343;0.09532544
1875;295.234;0.345;0.095880602
1876;295.234;0.344;0.095582892
1877;295.234;0.343;0.095305321
1878;295.234;0.344;0.095596566
1879;295.234;0.342;0.095036589
1880;295.234;0.342;0.095033167
