LR_length_mm;relative_distance_to_tip
112.02;99.838250019256
94.48;97.9203573904336
3.97;96.4415004236309
24.98;96.3105599630286
79.71;95.1706077177848
52.66;94.0383578525765
105.59;90.8187629977663
84.17;89.7789416929831
84.71;89.3784179311407
54.06;89.2628822306093
41.95;87.7763228837711
89.28;86.5131325579604
51.74;83.4244781637526
14.01;82.2768235384734
57.72;81.537395055072
21.35;79.8043595471001
5.53;77.0931217746284
2.08;74.9749672648849
54.11;74.1123007009166
13.8;71.7553724100747
2.65;69.9838250019256
61.73;67.8425633520758
1.02;66.4407301856274
23.77;63.752599553262
8.2;62.8668258491874
30.64;61.464992682739
0.97;60.4713856581684
1.52;58.838481090657
62.39;57.2440884233228
57.38;55.8345528768389
54.69;53.8473388276978
47.38;50.9281367942694
24.86;49.1026727258723
18.68;46.8766848956328
12.82;46.6610182546407
5.49;45.844565970885
1.11;44.0345066625587
3.51;43.449125779866
9.58;42.6711853962875
21.11;39.9137333436032
15.1;39.6210429022568
15.28;38.6351382577216
3.47;36.9406146499268
10.63;36.3167218670569
14.53;36.1318647462066
7.28;35.192174381884
11.34;34.0599245166757
5.55;32.6041746899792
4.68;31.3024724639914
9.78;30.3550797196334
4.58;29.330663174921
1.1;27.0199491642918
0.43;26.1187707001463
0.83;25.2869136563198
0.54;24.4396518524224
0.52;23.2611877070015
0.47;21.8362474004467
0.1;20.3496880536086
0.29;19.6025571901718
91.19;99.3287373004354
91.55;98.9477503628447
75.74;96.9521044992743
64.96;95.2648766328012
75.62;92.9789550072569
45.54;91.1828737300435
45.71;88.9876632801161
55.11;87.5725689404935
56.85;86.955732946299
17.74;85.6313497822932
15.36;83.4179970972424
8.49;81.5493468795356
6.34;80.3156748911466
5.21;76.2518142235123
3.89;73.8207547169811
6.52;71.0268505079826
14.25;69.4121915820029
4.81;63.2438316400581
30.6;62.1190130624093
10.56;58.7626995645863
22.57;57.0391872278665
44.35;54.5355587808418
23.24;48.3671988388969
27.92;47.1698113207547
8.01;46.5348330914369
35.15;42.6523947750363
12.8;41.0377358490566
0.5;40.4571843251088
1.3;34.5428156748911
0.36;34.1436865021771
0.2;32.9644412191582
3.14;31.3497822931785
2.57;29.444847605225
0.45;28.0297532656023
4.23;26.5965166908563
0.89;23.6937590711176
1.15;23.1857764876633
0.38;20.9179970972424
1.61;19.6843251088534
1.32;17.2714078374456
0.32;15.366473149492
99.52;99.3654456302279
75.58;99.0481684453418
55.06;92.327660801846
60.55;90.8278050187482
1.72;86.1695990770118
49.94;85.7946351312374
42.97;82.5641765214883
39.3;79.8673204499567
40.57;76.9685607153158
5.44;73.925584078454
2.76;71.9065474473608
45.48;70.9691375829247
22.25;68.257859821171
20.75;65.8494375540813
12.73;64.8543409287568
0.66;63.801557542544
29.54;59.5615806172483
23.19;58.7251225843669
0.69;55.985001442169
0.85;53.8505912892991
33.63;53.4756273435247
0.79;51.0095183155466
0.22;49.4231323911162
0.44;47.8800115373522
14.71;47.6492644937987
6.43;45.0533602538217
8.4;39.9625036054225
3.88;39.3423709258725
1.65;37.3810210556677
1.68;35.9244303432362
6.43;33.1554658205942
1.05;31.4104413037208
2.52;26.4061147966542
2.58;24.2428612633401
1.25;21.3441015286992
0.35;17.4646668589559
0.13;16.0224978367465
75.92;98.8431632846577
73.2;97.5535748150958
63.5;96.7760288260952
56.32;94.3485681775081
56.55;90.2522283330173
53.23;89.2471079082116
52.93;85.3214488905746
50.36;83.7853214488906
13.66;82.7991655604021
4.02;80.4475630570832
0.71;79.1010809785701
1.55;77.5839180732031
24.34;72.9186421391997
30.33;71.7049118149061
38.67;69.6757064289778
16.88;68.5567987862697
5.97;65.2948985397307
40.51;63.5691257348758
12.89;62.6019343827043
1.6;61.5968139578987
24.12;58.0883747392376
13.79;57.8987293760667
3.23;56.0212402806751
0.73;54.1247866489664
0.72;52.8541627157216
12.5;51.3369998103546
0.7;50.0663758771098
0.28;46.7286174853025
0.44;34.1551299070738
1.42;32.7138251469752
102.14;97.2090573986308
124.44;96.7219589257504
0.0;94.9578725645076
72.32;90.9820958399158
107.22;90.0276461295419
51.62;87.7501316482359
31.19;84.768299104792
6.5;80.4370721432333
0.0;78.9889415481832
43.67;76.3362295945234
1.13;74.3154291732491
48.59;73.0252764612954
0.57;72.0313322801475
19.0;70.695102685624
15.82;68.3846761453397
0.52;67.7395997893628
0.31;66.7324907846235
26.18;65.1658767772512
0.37;64.4220642443391
0.18;62.7106371774618
0.54;61.2493417588204
7.5;61.1440231700895
12.02;59.932859399684
20.42;58.9718272775145
10.53;57.8725645076356
1.85;57.6224328593997
24.58;56.7206424433913
14.92;54.4628751974723
0.55;54.0613480779358
9.33;53.0674038967878
20.99;52.9620853080569
26.88;51.428383359663
11.36;50.9017904160084
8.63;48.5057925223802
21.52;47.0905739863086
1.72;46.254607688257
16.95;45.4449710373881
9.03;44.3522906793049
5.18;43.4899947340706
9.09;43.2596103212217
8.06;42.4828857293312
9.07;42.2130068457083
4.4;39.7051079515535
9.13;38.2438125329121
5.14;38.0331753554502
3.68;36.2625065824118
3.76;35.1237493417588
3.01;35.0645076355977
0.66;34.3272775144813
3.53;33.484728804634
4.12;31.2532912058978
3.02;29.5813586097946
2.38;28.6269088994207
3.89;28.3636124275935
3.56;27.2446024223275
2.76;25.5529225908373
1.86;23.3609794628752
0.63;22.6303317535545
0.35;22.0115850447604
0.89;21.3730911005792
92.55;97.4960712414877
62.65;97.2760607647983
112.75;95.6940806705081
73.39;93.9025667888947
72.7;92.613933996857
77.3;91.4719748559455
80.71;90.2147721320063
95.6;88.8632792037716
18.13;87.5955997904662
75.31;86.6946045049764
6.05;85.5945521215296
62.86;83.331587218439
91.27;82.2001047668937
2.71;81.0581456259822
39.82;78.1246726034573
11.2;77.7684651650079
2.61;76.7103195390257
56.27;75.0864326872708
2.45;72.9177579884756
29.94;71.2519643792562
1.99;68.957569408067
53.23;67.0403352540597
53.32;65.2488213724463
43.91;61.4038763750655
0.86;60.0
0.72;57.7894185437402
1.17;56.2388685175485
0.71;55.9140911471975
16.04;52.3729701414353
1.25;51.0110005238345
47.07;49.6490309062336
20.51;47.9518072289157
0.75;46.6946045049764
9.11;44.7983237297014
34.87;42.2839182818229
32.9;39.8323729701414
6.27;39.2037716081718
26.84;36.4798323729701
19.22;34.1749607124149
8.68;32.1110529072813
23.46;31.4824515453117
27.36;25.8459926663175
24.98;23.3944473546359
2.91;19.7171293871137
108.92;98.998255024882
107.09;97.1757254572481
107.81;96.6651586634783
110.2;96.1675176113229
77.59;95.7345052672397
119.98;95.346733018807
133.49;94.8232404834228
9.26;93.5371291927874
120.07;92.1217604860079
1.57;90.1764363730369
21.49;89.2522458476055
1.86;88.6641246041492
0.5;85.7235183868675
0.91;84.8768823111226
2.46;83.4033477670781
0.64;82.1430879596717
76.19;80.9474568603374
45.69;80.023266334906
8.35;76.3911329412525
66.82;74.885284043172
56.55;72.1450268209139
65.62;70.6197893104117
14.7;68.622762230983
21.4;67.0587474956376
0.44;65.6821560137013
6.26;64.8484456795709
0.46;63.6269630970077
29.98;62.844955729335
0.66;61.6945647256511
6.87;60.5506365927745
6.87;59.5359658760421
10.98;58.4502035804304
21.7;56.459639371809
12.94;54.7146642538616
12.2;52.478510954566
9.78;50.7723130614619
3.88;49.5960705745492
5.6;48.9691721062496
11.48;48.1871647385769
11.63;47.3793058876753
6.96;45.5697020616558
6.19;44.2771279002133
4.88;44.0832417759969
1.64;43.204291346216
4.57;43.0879596716862
2.3;41.8147741226653
6.9;41.0069152717637
0.21;39.8888386221159
10.57;39.6626381438635
4.21;38.1503263749758
10.74;36.6574032185097
7.39;35.2549602533445
2.33;35.1580171912363
2.9;34.3372325987204
4.08;33.9429974794804
7.22;33.1351386285788
2.2;32.6051832223874
3.51;31.4289407354747
3.53;30.4724358560072
3.1;30.3496413106702
1.58;29.3478963355523
2.16;29.1216958572998
3.61;28.4624830349641
2.52;27.8678989207006
2.39;26.5171589219932
1.78;25.4507852388031
2.34;24.9660699282621
1.73;24.1323595941317
0.19;23.6217928003619
1.98;23.473146771796
0.12;22.9496542364118
0.2;21.9672978737155
0.73;20.1770826601176
0.64;19.0396173980482
0.45;17.8892263943644
103.5;91.3637276561559
69.6;89.9477806788512
88.85;89.1845752159068
48.55;87.8790921871862
67.71;87.6581642900181
60.26;87.407109861418
38.24;86.6238200441856
23.35;85.8104036955212
1.32;84.0329383410323
48.23;82.8981723237598
0.93;82.0044185579434
53.26;81.1207069692709
42.98;80.0562361920064
0.94;79.8654348262703
50.0;77.4954810202852
0.41;76.3908415344447
39.95;74.4225748142197
3.31;73.006627836915
0.26;71.6911026310504
0.31;71.0082345852581
4.16;70.3253665394658
0.75;69.9538059851376
1.73;68.8491664992971
0.42;67.9654549106246
4.64;67.3729664591283
0.31;66.2783691504318
4.95;66.1176943161277
3.13;64.9929704759992
0.92;64.611367744527
2.13;62.1510343442458
0.5;61.2271540469974
3.83;59.7911227154047
1.76;59.6304478811006
1.68;58.385217915244
3.6;56.0253062864029
3.91;54.18758786905
0.19;53.7156055432818
0.5;52.159068085961
0.57;50.6326571600723
2.6;50.3514762000402
0.73;47.881100622615
1.8;46.7162080739104
0.49;46.0232978509741
0.61;45.5613577023499
0.83;44.7278569993975
0.94;43.4625426792529
0.13;40.8013657360916
0.12;37.9192608957622
0.08;37.2765615585459
0.06;36.1016268326973
0.18;33.8622213295843
0.08;31.7131954207672
0.12;29.3532837919261
82.09;95.9272178749882
75.05;93.9568209672858
67.5;91.5810313943622
14.73;88.8281323654191
62.26;88.3473178089941
44.91;86.8294522485151
18.87;85.3964363156406
85.54;84.5290845667955
58.05;82.7001037051004
62.1;81.0313943622136
0.76;79.673800320543
79.65;78.0805128688602
56.99;75.2993306307156
43.47;75.0824926935043
55.55;74.5922504006788
58.12;73.0272461581974
5.13;72.1221834637503
1.38;70.019798246441
6.85;69.520128217215
0.32;66.6823795606675
0.78;64.0614688413312
1.56;63.4109550296974
0.86;62.6378806448572
0.65;61.3745639671915
4.92;60.5543509003488
0.27;59.3947393230885
0.15;57.980578863015
3.9;56.2553031017253
1.7;54.3509003488263
1.98;52.4370698595267
1.82;50.7212218346375
0.69;48.9676628641463
1.17;47.7326293956821
1.05;46.0922032619968
0.84;45.6490996511737
0.31;44.2537946639012
0.86;42.6887904214198
0.77;40.3035731120958
0.46;38.1069105307816
0.4;35.9102479494673
108.42;92.8537307729053
93.06;90.8569790770995
81.59;89.376134518009
56.88;87.943059138244
46.8;87.4367058373937
19.92;87.0354447310595
51.87;86.1755995032005
10.53;85.8985382631126
15.49;83.9591095824974
16.53;83.6916021782746
20.87;81.7330658259291
18.57;79.3637145313844
13.09;74.8543040030572
15.47;74.261966179421
13.26;72.1314607815038
3.68;71.6824304958441
11.36;70.4117703257858
6.55;69.2175408426483
10.5;68.520110824496
0.55;66.5138052928251
7.68;66.2080825451419
7.46;64.9087608674883
3.91;63.2750549345562
9.18;61.5649183147034
5.31;59.1477978408331
6.35;58.6796598834432
3.48;56.7880003821534
4.06;54.829464029808
1.53;54.542848953855
3.13;54.3804337441483
3.02;52.5938664373746
1.88;49.7086080061145
1.63;49.3073468997803
2.1;48.036686729722
0.6;45.1227667908665
0.59;43.5177223655298
0.19;43.3935224992835
0.17;41.4254323110729
0.12;41.0719403840642
0.18;38.1580204452087
0.08;36.2185917645935
0.04;33.877901977644
74.5;94.9900035281665
78.87;93.7669057979537
72.48;88.7921909914148
58.79;83.9350817358579
43.61;83.2176878748677
27.55;81.3477596142538
33.96;80.7009290838528
44.69;79.4307891332471
18.65;77.6549453134188
16.88;76.0672703751617
5.85;75.149947077502
26.11;73.4917088086558
2.43;70.9161472421498
0.63;67.9877690226979
0.6;66.5765024109138
4.84;65.3886863459955
0.62;62.9660119957662
0.46;62.4132659061508
0.46;60.7197459720099
3.24;58.6381277196284
2.47;55.3216511819358
1.19;52.2168646360108
0.8;48.4064447841938
0.57;47.4420792661413
0.27;43.3611666470657
0.13;38.7863107138657
0.2;36.7164530165824
77.368;86.7715551516528
62.025;84.8432352607066
61.197;83.6305804839259
58.727;82.2205498125639
75.914;81.6866409178689
45.897;81.3316483017153
10.106;80.799159377485
60.161;80.346188799273
43.941;78.9446779506986
78.706;77.2037941610814
69.18;76.9056003635124
86.01;75.6943655571964
48.694;74.1451777803022
68.899;73.906622742247
57.07;73.1199591048506
3.426;71.6389299102579
34.144;71.3577757582642
1.589;69.8866863569238
0.495;68.0776439850051
0.159;65.6225150516869
0.182;63.1844257639441
0.562;60.9934113370442
0.837;58.7171986822674
2.311;56.9493354538226
2.661;55.3334090650914
0.973;52.5019879586505
1.239;52.0646370555492
1.009;51.0720777007838
0.803;46.9286038850392
0.;0.
