seed,primary_length,Jv,k0,surface,length,axfold,radfold,delta,nude_length,integral_diff,0.01,0.02,0.03,0.045,0.06,0.08
37813882,0.16,0.0181260517897,327.66,0.00115695102787,4.345,1,1,0.001,0.005,-0.00176077770418,17,40,62,78,53,25
24034489,0.16,0.0191168910724,327.66,0.00098191300857,3.6747,1,1,0.001,0.01,-0.00387109562503,15,36,53,60,43,25
7505613,0.16,0.0205846327798,327.66,0.00114301132259,4.2849,1,1,0.001,0.015,-0.00210172051755,23,48,73,61,44,29
25228385,0.16,0.0206966589402,327.66,0.00107520130808,4.0845,1,1,0.001,0.02,-0.00286442065359,18,52,72,63,41,25
80573734,0.16,0.0195669629459,327.66,0.00110623798784,4.1121,1,1,0.001,0.025,-0.00144765403602,16,48,59,61,57,26
79288767,0.16,0.0216893444289,327.66,0.000955886396266,3.5485,1,1,0.001,0.03,-0.00401872332981,23,43,59,53,35,20
49962637,0.16,0.023425780301,327.66,0.0011038110007,4.2271,1,1,0.001,0.035,-0.00399464043359,24,51,71,70,58,23
128736,0.16,0.0172687906116,327.66,0.00081598596611,2.955,1,1,0.00125,0.005,-0.00252178113057,14,35,42,44,40,19
29268962,0.16,0.021439720117,327.66,0.000935103221483,3.4877,1,1,0.00125,0.01,-0.00270204708466,22,45,48,57,46,20
55278306,0.16,0.021156367001,327.66,0.00101667437314,3.9014,1,1,0.00125,0.015,-0.00304236572518,17,42,61,57,41,29
78133182,0.16,0.0175877956513,327.66,0.00096931502725,3.6943,1,1,0.00125,0.02,-0.00331232690359,13,35,56,61,53,23
71476343,0.16,0.0173931743334,327.66,0.000901463757348,3.3245,1,1,0.00125,0.025,-0.00226416656515,10,31,42,57,44,16
30331479,0.16,0.0160704309535,327.66,0.000865443487486,3.1953,1,1,0.00125,0.03,-0.00317230603443,14,31,33,51,44,15
80847209,0.16,0.021615189864,327.66,0.00127771911478,5.0029,1,1,0.00125,0.035,-0.000729049796061,21,54,71,78,66,25
46679770,0.16,0.0131746440507,327.66,0.000513331464376,1.7505,1,1,0.0015,0.005,-0.0042467783729,9,19,27,24,14,11
56915705,0.16,0.0168594811499,327.66,0.000675822301906,2.4392,1,1,0.0015,0.01,-0.00364441471632,12,25,33,46,21,18
98755007,0.16,0.019936951918,327.66,0.000867838455513,3.2562,1,1,0.0015,0.015,-0.0012813561572,12,34,43,49,37,24
43518278,0.16,0.0192164892005,327.66,0.000869514840769,3.2394,1,1,0.0015,0.02,-0.000512695199975,12,29,36,50,40,22
34288210,0.16,0.015366826835,327.66,0.000519796862057,1.7802,1,1,0.0015,0.025,-0.00492278362862,14,21,22,25,19,5
61095119,0.16,0.0134920889082,327.66,0.000465747061071,1.6095,1,1,0.0015,0.03,-0.00625705983448,8,19,17,17,15,12
5956803,0.16,0.0138440717137,327.66,0.000570205412644,1.9679,1,1,0.0015,0.035,-0.00332886623373,12,24,30,32,22,10
2136488,0.16,0.0132830735637,327.66,0.000526179133196,1.8033,1,1,0.00175,0.005,-0.00286218128243,8,18,27,28,18,10
48312697,0.16,0.0117581426036,327.66,0.000441362351903,1.4616,1,1,0.00175,0.01,-0.0041917471229,9,20,21,25,16,9
31173830,0.16,0.0136968735999,327.66,0.000548601748106,1.8326,1,1,0.00175,0.015,-0.000850442015855,8,25,28,31,16,11
23850063,0.16,0.0164104961691,327.66,0.000666662680648,2.3834,1,1,0.00175,0.02,-0.000897388945476,13,27,32,29,32,19
63224790,0.16,0.0168312855983,327.66,0.000710880151141,2.5753,1,1,0.00175,0.025,-0.000485521321206,12,27,35,37,36,16
41501232,0.16,0.010891092751,327.66,0.000378026084714,1.2218,1,1,0.00175,0.03,-0.00485840320777,8,15,20,18,11,8
19978281,0.16,0.0167821165214,327.66,0.000656455049214,2.376,1,1,0.00175,0.035,-0.00167991189513,11,25,34,30,26,14
36627949,0.16,0.0109850858888,327.66,0.00043996767326,1.4781,1,1,0.002,0.005,-0.00296249582319,5,13,19,23,17,11
45416167,0.16,0.0103271474922,327.66,0.000479828389344,1.6814,1,1,0.002,0.01,-0.00350050165531,5,10,16,24,22,12
25422086,0.16,0.0159338487707,327.66,0.000512760662123,1.8063,1,1,0.002,0.015,-0.00361320140554,8,22,31,27,19,13
37430610,0.16,0.0141577379987,327.66,0.000497279421314,1.7336,1,1,0.002,0.02,-0.00293621455391,8,18,23,29,14,11
46320703,0.16,0.00942794842405,327.66,0.000404832855005,1.3524,1,1,0.002,0.025,-0.00397990197319,4,9,13,19,18,11
92962716,0.16,0.0113107021992,327.66,0.0004878116161,1.719,1,1,0.002,0.03,-0.0032992197834,5,13,20,24,28,10
83317802,0.16,0.015331003863,327.66,0.000558924833071,1.9978,1,1,0.002,0.035,-0.0019064455348,9,24,30,25,26,11
68412648,0.16,0.0113392437409,327.66,0.000338722624335,1.0801,1,1,0.00225,0.005,-0.00403556668628,8,12,16,17,10,9
25027285,0.16,0.0106411289053,327.66,0.000353722346955,1.1338,1,1,0.00225,0.01,-0.00381140903132,5,14,17,16,9,7
9345942,0.16,0.0111669457649,327.66,0.000338855011049,1.0898,1,1,0.00225,0.015,-0.0048436308399,5,14,18,14,8,5
60249852,0.16,0.013412974594,327.66,0.000511034708818,1.7812,1,1,0.00225,0.02,-0.00118345694263,10,21,20,30,27,9
22702777,0.16,0.0141276077947,327.66,0.000517161442811,1.8641,1,1,0.00225,0.025,-0.0035111664999,9,18,20,25,22,14
40974360,0.16,0.0098134768952,327.66,0.000297424126957,0.9402,1,1,0.00225,0.03,-0.00597748013463,7,10,13,13,11,3
60215782,0.16,0.0153243072722,327.66,0.000536615824434,1.8899,1,1,0.00225,0.035,-0.000883068918746,10,18,33,24,22,14
34043761,0.16,0.0116421881005,327.66,0.000391861727876,1.3174,1,1,0.0025,0.005,-0.00222332928431,7,12,15,24,15,11
56103453,0.16,0.0130974950685,327.66,0.000407440873279,1.4006,1,1,0.0025,0.01,-0.00333866737823,6,13,19,22,16,8
41991790,0.16,0.010592687053,327.66,0.000361766841051,1.209,1,1,0.0025,0.015,-0.00365716347027,4,11,15,18,12,7
52689247,0.16,0.00898598507593,327.66,0.000343220693865,1.1485,1,1,0.0025,0.02,-0.0043805853061,3,8,13,20,12,10
41590303,0.16,0.0145293595365,327.66,0.000477454664767,1.6451,1,1,0.0025,0.025,-0.000435972941379,11,15,25,19,18,16
81251233,0.16,0.00901194328919,327.66,0.000329107654355,1.0792,1,1,0.0025,0.03,-0.00421438402397,4,6,11,17,11,9
65586049,0.16,0.0133522134143,327.66,0.00047254404129,1.6335,1,1,0.0025,0.035,0.000341310401562,6,16,24,30,16,10
26900626,0.16,0.00951988123952,327.66,0.000291580638958,0.9004,1,1,0.00275,0.005,-0.00327230388871,5,12,11,10,9,8
49239133,0.16,0.0110983092759,327.66,0.000353497597417,1.1787,1,1,0.00275,0.01,-0.00324951206116,5,14,12,16,14,8
50554124,0.16,0.00976590142494,327.66,0.000315955188215,1.0186,1,1,0.00275,0.015,-0.00326019967404,5,10,10,17,16,6
37729323,0.16,0.0104209514826,327.66,0.000325487031654,1.0477,1,1,0.00275,0.02,-0.0033755888806,6,11,12,14,12,7
25668427,0.16,0.0106719677467,327.66,0.000312802537156,1.0143,1,1,0.00275,0.025,-0.00443397348196,5,11,11,19,11,6
84506251,0.16,0.00899428967922,327.66,0.000265300336764,0.834,1,1,0.00275,0.03,-0.0056764469702,4,9,12,16,6,5
13426612,0.16,0.0133989572868,327.66,0.0004426585102,1.543,1,1,0.00275,0.035,-0.00134712334259,7,15,18,20,16,11
