dist Col1,bn Col1,dist Col2,nb Col2,dist Col3,nb col3,dist Col4,nb col4,dist colesk11,nb colesk11,dist colesk2,nb colesk2,dist colirx1,nb irx1,dist 1,nb 1,dist 2,nb 2,dist 4,nb 4,dist 5,nb 5,dist 7,nb 7,dist 8,nb 8,dist II 1,nb dist II 1,dist II 4,nb II 4,dist II 7,nb II 7,dist II col2,nb II Col2,dist II Col4,nb II col4,dist II col22,nb II col22,dist II Col23,nb II Col23,dist II colesk1,nb II colesk1,dist II colirx,nb II colirx
129.62,59,54.75,41,68.9,37,52.12,30,147.68,60,93.06,44,153.18,75,90.98,53,101.75,40,97.19,42,80.77,27,61.11,29,70.89,26,89.37,32,87.08,34,54.61,27,78.9,45,68.68,43,69.8,27,80.22,35,101.33,31,108.87,52
127.13,58,54.54,40,68.68,36,51.44,29,146.94,59,92.85,43,150.36,74,89.57,52,99.66,39,95.1,41,79.73,26,59.75,28,68.95,25,87.83,31,84.48,33,52.2,25,78.01,44,65.82,42,69.13,26,78.06,34,98.5,30,106.07,51
125.21,57,53.44,39,64.02,35,51.03,28,144.26,58,91.34,42,149.57,73,88.81,51,97.14,38,93.55,40,75.5,25,58.9,27,66.69,24,87.52,30,84.1,32,51.34,24,76.16,43,64.05,41,63.59,25,77.26,33,96.19,29,103.34,50
125.04,56,52.51,38,62.98,34,49.75,27,138.22,57,89.63,41,148.8,72,87.51,50,94.22,37,92.05,39,71.37,24,57.9,26,65.56,23,85.23,29,82.07,31,50.82,23,72.48,42,62.97,40,57.58,24,76.38,32,95.77,28,102.26,49
123.56,55,51.25,37,59.75,33,47.59,26,136.77,56,88.4,40,148.13,71,87.29,49,93.71,36,91.52,38,70.76,23,57.53,25,64.6,22,82.19,28,79.64,30,49.99,22,71.7,41,62.01,39,54.69,23,73.54,31,91.49,27,101.72,48
122.09,54,50.26,36,59.49,32,47.06,25,133.31,55,87.31,39,147.53,70,87.04,48,92.1,35,91.1,37,69.17,22,57.28,24,63.19,21,80.41,27,75.17,29,48.49,21,71.17,40,60.81,38,52.72,22,71.42,30,89.07,26,99.94,47
117.91,53,49.05,35,57.25,31,44.99,24,128.78,54,86.11,38,146.72,69,86.26,47,90.58,34,90.2,36,68.62,21,56.9,23,62.65,20,78.28,26,72.83,28,44.58,20,69.27,39,60.51,37,50.02,21,69.44,29,85.22,25,98.23,46
116.56,52,48.27,34,55.38,30,44.18,23,122.2,53,84.82,37,144.73,68,85.45,46,89.66,33,89.91,35,67.54,20,56.58,22,62.4,19,77.37,25,72.37,27,42.51,19,68.27,38,60.38,36,49.08,20,67.46,28,81.35,24,97.31,45
116.04,51,47.93,33,53.37,29,43.66,22,120,52,83.61,36,142.54,67,83.68,45,87.72,32,87.88,34,66.03,19,55.6,21,61.43,18,75.92,24,71.11,26,41.37,18,64.32,37,58.32,35,45.78,19,64.31,27,75.71,23,94.43,44
115.89,50,47.2,32,51.26,28,42.42,21,115.97,51,82.75,35,139.53,66,82.55,44,85.95,31,87.6,33,64.68,18,54.37,20,60.95,17,75,23,69.81,25,39.84,17,63.13,36,55.58,34,45.09,18,61.78,26,73.51,22,91.63,43
113.96,49,45.98,31,49.86,27,41.71,20,112.9,50,81.7,34,138.1,65,81.66,43,84.51,30,85.55,32,63.9,17,54.16,19,59.83,16,74.58,22,68.86,24,39.15,16,62.35,35,54.66,33,44.99,17,59.09,25,72.35,21,89.37,42
112.32,48,44.95,30,49.21,26,40.91,19,110.94,49,79.54,33,137.19,64,80.78,42,82.82,29,83.07,31,62.49,16,53.31,18,59.25,15,70.94,21,66.61,23,37.28,15,61.18,34,52.96,32,43.86,16,56.99,24,69.45,20,87.79,41
108.31,47,44.27,29,47.33,25,38.45,18,109.43,48,78.46,32,132.64,63,79.72,41,79.87,28,78.35,30,60.3,15,52.22,17,57.56,14,69.56,20,66.35,22,35.22,14,59.64,33,51.47,31,43.08,15,54.58,23,66.76,19,87.5,40
106.82,46,42.03,28,45.66,24,37.81,17,107.4,47,77.37,31,131.33,62,79.53,40,79.64,27,77.73,29,57.81,14,52.05,16,53.2,13,68.62,19,64.95,21,31.97,13,58.14,32,49.97,30,42.18,14,53.93,22,64.25,18,85.43,39
105.86,45,40.69,27,44.97,23,36.74,16,103.89,46,74.57,30,129.05,61,77.17,39,79.12,26,75.5,28,56.61,13,51.49,15,52.26,12,66.22,18,63.22,20,31.19,12,57.86,31,48.58,29,38.7,13,51.02,21,62.67,17,84.35,38
103.61,44,39.15,26,44.24,22,36.15,15,102.91,45,74.23,29,127.1,60,76.07,38,77.46,25,75.03,27,55.6,12,50.45,14,51.81,11,64.9,17,61.38,19,29.94,11,56.66,30,48.16,28,36.23,12,50.89,20,60.51,16,82.61,37
100.09,43,38.26,25,41.3,21,34.43,14,101.38,44,73.22,28,125.25,59,74.11,37,76.5,24,73.7,26,53.54,11,50.25,13,50.26,10,62.61,16,58.99,18,28.54,10,53.49,29,45.55,27,35.08,11,48.34,19,56.54,15,79.92,36
97.34,42,34.86,24,40.72,20,33.52,13,99,43,71.67,27,123.82,58,72.7,36,74.27,23,72.45,25,53.07,10,49.22,12,47.41,9,61.71,15,58.5,17,27.79,9,53.33,28,45.28,26,33.63,10,46.45,18,54.84,14,78.7,35
96.22,41,34.24,23,38.82,19,33.01,12,97.87,42,69.6,26,118.2,57,71.39,35,73.74,22,71.72,24,51.63,9,47.94,11,47.13,8,60.86,14,56.53,16,25.77,8,52.32,27,43.79,25,31.87,9,45.12,17,53.09,13,78.19,34
93.16,40,32.39,22,37.34,18,32.48,11,95.27,41,68.01,25,115.87,56,70.71,34,70.73,21,69.62,23,49.86,8,46.21,10,45.92,7,60.22,13,54.57,15,23.84,7,50.17,26,41.78,24,29.69,8,42.85,16,49.88,12,74.97,33
90.86,39,31.44,21,37.08,17,30.63,10,93.05,40,65.82,24,111.63,55,70.03,33,67.95,20,69.3,22,47.04,7,44.5,9,44.28,6,57.43,12,54.01,14,23.34,6,48.39,25,41.12,23,27.2,7,42.05,15,47.58,11,73.96,32
88.08,38,30.06,20,35.37,16,30.53,9,92.89,39,63.99,23,109.27,54,69.66,32,67.26,19,67.94,21,44.4,6,42.95,8,43.82,5,56.98,11,53.78,13,22.85,5,47.31,24,38.68,22,26.07,6,40.49,14,46.38,10,70.3,31
86.26,37,26.66,19,34.27,15,29.54,8,91.05,38,62.28,22,106.18,53,68.56,31,66.44,18,66.23,20,41.16,5,41.35,7,39.2,4,55.7,10,51.91,12,21.99,4,46.38,23,36.33,21,24.42,5,38.21,13,44.89,9,69.63,30
82.77,36,26,18,33.2,14,28.54,7,89.59,37,58.61,21,103.76,52,67.68,30,65.1,17,64.44,19,40.34,4,40.11,6,36.66,3,52.78,9,49.25,11,19.96,3,44.1,22,35.64,20,22.39,4,37.15,12,41.66,8,68.38,29
81.62,35,25.65,17,33.04,13,27.87,6,87.92,36,57.27,20,101.63,51,67.09,29,64.23,16,61.91,18,36.87,3,38.97,5,33.96,2,51.23,8,48.75,10,19.1,2,43.11,21,34.79,19,21.35,3,35.01,11,41.19,7,66.45,28
79.8,34,23.51,16,31.24,12,27.07,5,87.54,35,55.16,19,100.34,50,66,28,63,15,61.42,17,32.98,2,36.97,4,30.71,1,47.91,7,47.55,9,18.17,1,41.79,20,34.47,18,20.05,2,33.52,10,38.09,6,65.01,27
78.51,33,22.62,15,27.71,11,26.4,4,86.17,34,53.68,18,98.45,49,65.84,27,61.5,14,59.44,16,31.22,1,36.67,3,,,46.79,6,44.85,8,,,40.34,19,33.73,17,18.29,1,31.21,9,37.35,5,64.8,26
76.39,32,22.3,14,27.28,10,24.64,3,82.74,33,53.37,17,97.24,48,64.72,26,59.67,13,57.39,15,,,35.97,2,,,46.01,5,43.09,7,,,40.21,18,30.9,16,,,30.43,8,36.58,4,62.87,25
74.32,31,19.04,13,25.92,9,18.01,2,82.13,32,49.99,16,95.46,47,64.34,25,57.65,12,57.09,14,,,33.05,1,,,45.01,4,41.05,6,,,40.01,17,30.51,15,,,29.04,7,34.49,3,61.54,24
72.49,30,18.82,12,24.91,8,17.25,1,80.62,31,48.69,15,93.69,46,61.89,24,55.62,11,56.92,13,,,,,,,44.22,3,40.74,5,,,38.23,16,29.41,14,,,27.93,6,31.76,2,61.09,23
69.91,29,18.17,11,22.99,7,,,80.46,30,47.39,14,92.12,45,60.97,23,53.8,10,55.05,12,,,,,,,42.73,2,37.83,4,,,37.26,15,28.93,13,,,27.7,5,29.3,1,58.82,22
66.12,28,17.28,10,21.78,6,,,78.13,29,45.77,13,90.44,44,59.54,22,51.94,9,52.03,11,,,,,,,40.91,1,36.16,3,,,36.29,14,26.57,12,,,26.41,4,,,55.93,21
63.75,27,16.23,9,18.31,5,,,77.33,28,44.57,12,87.36,43,59.38,21,50.63,8,51.61,10,,,,,,,,,33.68,2,,,35.42,13,25.69,11,,,25.24,3,,,54.9,20
60.86,26,15.45,8,16.81,4,,,73.69,27,42.76,11,84.66,42,58.14,20,48.89,7,50.28,9,,,,,,,,,31.38,1,,,34,12,25.34,10,,,23.69,2,,,52.58,19
60.58,25,14.66,7,14.8,3,,,71.54,26,40.36,10,81.2,41,55.79,19,48.42,6,47.23,8,,,,,,,,,,,,,32.42,11,24.43,9,,,22.21,1,,,50.87,18
59.52,24,13.06,6,12.11,2,,,70.27,25,38.02,9,78.56,40,53.96,18,46.94,5,45.55,7,,,,,,,,,,,,,31.03,10,22.8,8,,,20.99,,,,50.42,17
57.17,23,12.78,5,11.11,1,,,69.04,24,37.42,8,76.74,39,53.49,17,45.28,4,45.42,6,,,,,,,,,,,,,30.15,9,20.99,7,,,,,,,48.79,16
56.41,22,11.53,4,,,,,67.38,23,34.82,7,75.77,38,51.94,16,42.75,3,43.36,5,,,,,,,,,,,,,29.39,8,19.67,6,,,,,,,48.15,15
55.4,21,10.85,3,,,,,66.07,22,32.62,6,74.56,37,50.42,15,40.42,2,42.99,4,,,,,,,,,,,,,28.82,7,19.58,5,,,,,,,47.72,14
51.82,20,9.52,2,,,,,65.72,21,30.65,5,73.31,36,50.14,14,38.09,1,39.94,3,,,,,,,,,,,,,28.72,6,18.84,4,,,,,,,46.23,13
51.44,19,8.47,1,,,,,64.54,20,30.05,4,70.51,35,47.68,13,,,37.91,2,,,,,,,,,,,,,26.54,5,17.91,3,,,,,,,45.07,12
50.16,18,,,,,,,64.13,19,24.67,3,68.51,34,46.52,12,,,35.46,1,,,,,,,,,,,,,25.45,4,17.24,2,,,,,,,42.85,11
47.96,17,,,,,,,60.32,18,22.33,2,68.21,33,45.83,11,,,,,,,,,,,,,,,,,23.37,3,15.23,1,,,,,,,41.37,10
47.15,16,,,,,,,58.1,17,18.82,1,66.85,32,45.37,10,,,,,,,,,,,,,,,,,22.96,2,,,,,,,,,40.7,9
46.91,15,,,,,,,57.78,16,,,66.67,31,44.54,9,,,,,,,,,,,,,,,,,21.02,1,,,,,,,,,39.81,8
45.69,14,,,,,,,55.09,15,,,64.7,30,43.28,8,,,,,,,,,,,,,,,,,,,,,,,,,,,37.42,7
44.22,13,,,,,,,53.36,14,,,63.45,29,40.63,7,,,,,,,,,,,,,,,,,,,,,,,,,,,36.82,6
42.33,12,,,,,,,53.27,13,,,61.72,28,37.76,6,,,,,,,,,,,,,,,,,,,,,,,,,,,33.65,5
40.64,11,,,,,,,52.15,12,,,61.37,27,37.12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,32.62,4
39.41,10,,,,,,,50.87,11,,,59.03,26,35.95,4,,,,,,,,,,,,,,,,,,,,,,,,,,,32.51,3
38.08,9,,,,,,,47.48,10,,,56.72,25,33.72,3,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,2
35.08,8,,,,,,,44.94,9,,,54.55,24,31.58,2,,,,,,,,,,,,,,,,,,,,,,,,,,,28.54,1
33.91,7,,,,,,,43.49,8,,,54.4,23,29.23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.83,6,,,,,,,43.09,7,,,53.13,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.73,5,,,,,,,41.39,6,,,52.52,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.2,4,,,,,,,38.82,5,,,51.27,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.35,3,,,,,,,35.49,4,,,50.45,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.42,2,,,,,,,34.38,3,,,48.63,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.45,1,,,,,,,33.44,2,,,47.15,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32.47,1,,,46.96,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,45.41,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,45.06,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,44.04,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,43.12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,41.03,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,39.38,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,38.63,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,37.34,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,36.55,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,36.32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,35.51,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,33.99,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,31.22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,29.46,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27.68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
